"participant_virtual_id","timestamp","lat","lon"
aäZ$ß_‡yTì²“pö×ö^$8-ÒWÜÆ›œÂÛ_¯¾àúK.Ã¥#DxÑÛÑB|¨c—|´Ë>ès<™´)°Së­‚ðdåž‚êbùy âøð›ó˜AÌv!_EƒÿLàÔyg,r}»C¬lì±ƒ:¸]9xzYÓ>Âfš™ríÕÏ÷Œ¡kœ¢RÚm"LHûá¡BQa#VŸ¬Ol¹×têÚÆÕðÖY>a*.ßE‰xi—MäZ\AŒ)=¿—5ÚŽfrKÄ_àª­‚|û¸á= ÛìÐF¸Œ€JËÃ`ãØ*¾Ô R“™™»),nÓfˆ±«ˆTEÛ±rLg],§ëfØk›‘†MÛ	³¾†~_pÂ³(ú€~¬öæŒ¼
Â­—:Á†OX¨ûgÀ@ìQ¡ÔÁ:èMÑéò¨ FBn˜¦?'9IôŸ7õ¡ÅÐ6Þ ‡Ÿ¯ÿÞOkH>µŠœÿ6rÜ<`9Èí¿à¡žpœEÎ.Qÿ4—½Ÿô•,:QX<dÐU ¶ëtH4Et^`ÿ
åæ^¬Ç]å`F.‰©pîì__“™Po.æ€‹ðDžÎÕIÜ™@n5[ðÐŸªØ¸ý© ^pvõÀ–$TIX"çž/ã„Œì§zØ‹Û™õ ¶¼<"Ìg^?¡˜ƒÎ¦8ˆÄÈ¯ÿµÄ¡!(Š]‰Ä`€Û|uuEm”¿O+ðí>c¶z‘&N×-(üÑÒiLó¹î¬9A$ŠGÉÛöóñÃ¼«E
©³¼&w¿ÍCÑµvÉŠ½‡¹a•¼²’ÊŽX
Ä_„ågE¯ õšM.AOsÿs­GÆVŽPfö4…×Ù(áÚâ—“£/Ýö»£µ¾…çû‚$z!¯°ÀºçR®¼"×	!iwÇÕÄø¼j.ÅÌ‰£¡‰•„ä ·ü j­=pw¬ÎÑ#«¢½´utØª-\†"—Ÿ5>i‘Ô.BWÖYÞOLŒKÞñ÷‰Né¦7WIø×¾ø¾3ïr1¶è‡¼ñF¯³Ž‘_Å5DæÁ#ç¤-´St´a$Šê¼“õ"R¨ˆ‚€YÓŠêýï-ÙÅòÒÒ‡KrÈYF¦à}»_KMí)àÁíë†ï»¸ùŠW;}ÞøHØÓ
¼UJ¦x^ð¥o é©|a³¾–]Ò-Ng²®·yŽpköH‚C	É8Ë¢ÁAÙRÄJXÅ(ê9ã÷õpûð·ÜÕðùÊ@ñ¶ªf‚7O[dbÒwC%ÜØfjL’ú­œ)öÎ…‘ÌÞÁÛ
U)”‰Ç©ŠÙœn£òFÌ<‹Òâˆ\¾|ºf«2á‡ä2¦Õ3†q¨“Lq§ö0k ËµTˆ<¶È
ºînynÀ`i|ÒD¢óö^àÃ6½4¥¿áÜ	YÔ­Ü¿<Où[äô¾ºàÆPîÑ(OÀŒã–—¿v*3„á²<Cw	È‹ê”y‘Ø¢@AÑØ!ýM}3÷¿1ÍßžÈLC‘KžgK	ÔÒz¾Rb`U>Põ¼Š['@ý·¤UH±f*Eíä˜MH’o<G8çfxÀ©Š¨¡“f0Õí­+ ß“sî÷]8ÛûïMÅJ×‹`Ø:w€•9esŽË=r+ÖeÀdO)`ø‚èÛŽn¼Ig
WO¼ª`<ÕÀŒÖ)ö`ÅÇÉ×=8ý¸¥¼c(I$õ!ˆsIz*²ÿw¯adH±ÿ¨èb»DR _èEìòÆw;ï†Kž©¸©ï?wÌÛÍ¥bP3½_Š›˜¹(|mÞlúå6@}gS¡þOÚ®wÖ€­qsç½ì…7þûÏoÜ§±$ +ÃézSdñUYLó½ûYM<8Ú#ÄNý·Õ¹?ƒ:„tè:ÒÙ@înrd¾ÀP–ûiŠAqù)Wþ H7b‹Pž·>é*÷yþ™«ö5ùò/7L -{¢V±Ž<Êõ%ÎÐÝ6%äæD“­9ê­€€ÞV*ä%Þ¹«kïºÉÍO9U©D».ÿMVJÏ±nÓñÕÙêÈÇ½{&0l=™œG±þ{1&˜9Ÿ;š ]0Ýd÷„Ç½V‡„h¯”†ý† x†ü}ì-þ»Æ¾Ç®Oå‰üBÈëãœÔïÎ
ÞÑ€!2ž÷ƒHÆÆIº“’^­É¯ðÇûË/ZæñâÀW0Ä‡"I4*4e…&¤½ª2äèÆŸsÒ…jR»ÆŸþèP*mQ@Îô`_†Óæ{ŸBá¤/f™¹¼xè¶°4SÜ‚ýî` ÿ^·¶åi?DøÅõéWWØ9qË¶Ùª|2÷B“ÕËÄ_ÒS`Ñ5]_gÛŒªÓªHÿÓR
³²tži“s2Ä¹í:6Jµ}úãë4µ™C=“#$8‘a?àD$áÏ
~ªL¤çˆh‡MyLÐÔaÇ€ö¦o}Ö€ù·ù¦Ö_îô“ØÄu½KY(da¡×“í<¯Cmni=Ú´Q §R´öÓ}€d•7
Ð-ËÇTí¤É,)Ï5P¡¿\ƒçéÞæÉT_ÔN,Q	AðÆÝ ´Éo{üMÿïùr|1È+ÅÕ5a¾¹BÜèØÿÔ¹Âú!z†[›½˜$ªtÞÍiª1:šXqs'C=ù¾¢htF„¾ü±Fïú¯.û¿‹\"pÜøj\ã€SKòÐ)¬å®cìv0àP¥_þ¦HmCœ¬TþmMõ2¼`ö{5Í!R~27 m°×ŽHŒÜ;©\·ÀOBÈÕóã|µðœðñ9YŽËóÂ6õì³úŽL¹·@y¥¥KXqö~Ž„zãlPó‡¢êè4]´œƒ;(¹%4³-œkÊ-Ü8Ú™1}nçFËò8Ò*ÍI…?Ý<_-$÷VÙû¢ÔY­Õ$bìY¬Já¿aÌÁ>‰L¢Žàˆr2*#³ëÌë€Ñ.GË ‰¬?’í.)KI;1~^›%1RÂ ¥¿(/Éç p‡¿ƒ²¹A2ÿ8És˜- æŒ/b±¸È¯Ê\òû›j¤M·ÿ_™¬ã4€¥5àË6™Z¨ZÖ¦U9ùî%tBN›RjRç 2ÃÂÔ’Ì/o
†ˆqÁ¡ÅÛyç#ZÌB&—†•IÁ9Ôn_Mg{|$HÚ±Ãª€ù‡È¤µA Ô‡àHÎª±NÊ‘¦¡ÜžønWezÙzb(C{Þ²–2	ƒðÌ'1}|ãëâÂÖBêöÃ-0dízñiÉiÏ¼—ìÿ»˜­®'s| ŒÃD´‡ËJÉª¦»þsÉ>5Õ.¥k¢ï%ÖâÚf#ÃðÐÌ‰K¡‰´ÎoL\| ¢ê¼XÚì–åYG7•ËáfUçµ§Ù[Ñã¹^ôŸÝ4ÍÖªy9)2špGb½ð)ß½²@³¸SáŸ0\ŠÉavõ¸å‚©ªûzG°ËÁâ\ç¼=«*<`šõ”â¶5_ÓÑ]‹äCÿî[ ƒÞËïàßŽûêVåb¬ÚÚ¸'˜á.ÿ`/]á4î| ‡‹üok%‚9ýÂÛ¶ØR¼U\y­ê­@'<*R×
RiÍVn@Rþ5’Y‡Ê4·;sz?çô)Ì.†ÝYÖ±5ªRs -Å-.näÚ^Ðh±dˆ“›Ü2€ªN¹%Ž*ê@¦¾©_j8¬IÛkÏ_+=ZykëaÚnŠ°D¡’¢1æƒ–±á5°r´UjWpç¤.ÕÜ =3jQñMà=ÆQÅÖëã™K÷hgÁ°]ÉÊ@¾ƒkuËÇY±û‰%¡œmÙÇb+8l†ƒ”ýlmkjŒcØ|‹$Ìs9[¬îÑPðÓ}ð[ò—^xìñškÊ¡žQ±–ª.RîÔ½õøÔ—"-ÿ›QlJäó?p=u¤{·ß„E°V_ú1$2¼ -~»Mð&$rÎKS ú†›ñç…ÿ& dƒÔp¥«'óÐú´1w´¡·àk Á¢k¶™®gyv;,ü5!mp›Â	²dÑÌ¯½‘ÍÖr†H5‹RD(ÏM€û~ðãg¤NšCîñÖÚ0âÄ”†f'úzáªáò[½j…ê‰ðWáÓØ§ßÚŠI–ÛŸ¢zoln^ÂÃ}žç¦GX²ïÑvR:¿I	ö¹Òüš"û!mÊ‚e’~Lîë~¾òÃDÌÞÎìÌnØ²ú¨“®ÞøÛ	ïVJBÏ{Rß¯ñ6P‰TãïÏž¡Øeglg×•|Ù½­èj7Nñ]¯»q4Œ;z8Ü<s‡Ÿ…=ðêo”mEuÉ’™iaiÛ
×N-çâ>´ÄÇÖ’H‰P—2^?öžáTå+år¢(Ïà"e€?Ù³‹N”rD¼Šbˆ‡ä5åråëÂ´¿\J¯hŠUnÅ^³öLÔÁå€Î Å²HþîyËqûÞ+qOÜœò¿¹åø|ì$áý+§œ›Å ª˜Ú<ü	kÅó\Xc¥æí†¯[8¾×o¿Y%pã°¯²9â^h×½½^‘[?ýÔ°S´L´$]±}ÜÒÇèÛ~÷Ù/jÒÔÑÎC±“*…	ç˜Ü¥vªËèv{õeZÖð¦‘~sŸ¯aÃÙ¬ò/ì\žÕßth¡i*I£ÃÁ8[1>Ø¯ßB]šò—?ŠêB9\—©‡#JÆTü÷nmÍØx9ðXÚµ1FÚÆÝÒUÕ‚õa…eƒ)íú£1)´GVYÎÆÒ¤'!	™ÃÉ1zÿº`ï&W‡€ÿF¡mºHÒ‡2ª€Æ¹g¶©0¢Øépß§X™ž,Ò©
©Z„[Å-ØFâà¶ŸÄÐO«…~lÎ`D,_1Ál~ œa©\&ÚdÞ«&—Éë«–fd lû‹–óÑŽ#âu¶‚ÐO}æ™LõYW4Ú—|­´O9ô#¸²ù}+@ˆÀ”!»ƒ»ëÐvÆòËÆq¬œ·@Å¼³üÐŸ—`ìþñÿ*žÔQ‘jŒIµPÂfgõÿŠÙ„`DU=öÑvwSÏNn .'í…¡¼áÝ>%W% uï¬G% 'êlÕ
úZ˜Ò&·ËF×ø?Õm^ÌlZóÙgÑDç·©u¾r5ÕlùÅ‚¿VrƒÀÖ\r¹È÷S¡¡ê,4hô®ùxR"–Ó<(“8íþE{ËW]©¥óõáÖ}ÿt°}â€V¨"•,&AæÈÈk³Ë—}©uÝ.ãSÐ1J!y£À‹ì9³lšÌCÜÛð=2>¯y~¢•4I,VÛÒ€WRìG¼£¬epKøöõá{ØÆ¨Æ<úÿ¡)ŸÉ{zÒ‹ü<¬MEÞééæª.
„ß“s|UÂi¤	½à+:ÍKª(ª7« ¸¡ˆùÐšŽÎW`:BóâkR	f_ZYÌÞõì¦ÒÒ•\µÜÛâç§;:îäv~€4þt_P¦{Í?Eþ2\ŠJ£+AŒ&ÎÜ´–˜9¨“0üò}TÎiŒ5"•‹zY.ÙWÔ÷-*,„fð‰íŒþhÝ*mºI>®Å[
Ü=‹¤-„ìÁñåM_¦1¼ëÙIL‘Æ	°h"ørŽRÇ GÅ+æš]÷º3=o‚‰ZÚì‚ðTøÍ¶vZùí&Ã?G€õ07ãøÂDÝûÚ³Á÷9lcò¢¡$
øeÅFÕÌþë73&©›ê.šñŒÐë®Ði,@¬õÜz%‹T¨¹¯‘
e°~‚U§hPŸ¨l2ò3ñœ Ö"[Î TÖÍùz\Ü]æˆ˜õ{TBA¹¿Nß(¹Ð9üjŒå£€þ„®*U§Æ*	`(ßv½h¨¥|Àè°Ôý£N5P¢”e¿ìIâ'f8AûX–^ ã¤¹2%8·ôæÀkP4âIÆ•“UÌ!kyO"d”%Òv˜eÓLC©ú\Š²ÝäBNà”+v[_ê¨rf%ËÓÆ^Oê½ƒml|xl•AÆY1ï¼¢ÝÊ›^œð.4Íëµ#?¯Á<C™Mý»—è×txÛíxò`*O’ü¿eü ¢Ui½+„·>îLe‹ðšWbçÇ0§è7í·ƒÐ	%àD¨(*Õj‹5dŠ“c‘
Ë0LÓoÌ‹ïÙ¬û]Ž¯qoléèVfÆ£×&dçõŸ±£b9çÊS)â£Åè–Íó`‚ð*“Ö¯.‰-1äƒ™qV+'lYçKh9Š>®¾®…ÜPCl5äàÆ³¤3»’cK94ü¤Ø-zY44A¸ùf„›ß„%ü[8¼äô…N2dûÆÕ ½$NÉ0÷ü•@ÁñkdE¬‡z0íN­RDAÓ1î"/B»Å¢øüÐª.¤ºò‹°ƒ
b,g4ƒž}¸/a6´™-¤<ó€ËJ„õÉëñq9É'.i‚ê#%£–L!¤MÈ/yPîl¡Q–c“áÏUå
O‰ÃXþ¹>TÏ˜k¼¯þÞ"GK„=°$Ë:xº£?Zýà8ÕbÃ èã€\Þ™g¡ë¥Ï†äêèÙ—ý¥Ö¼üÖY”E3`^ª<Ð÷Ë3¸'Šˆ®Û	‡q6¸1×íå#Ëñ„ä7
˜[§ÍîÙÀ(Lî¿¡U¯Á¼’“Kû¨÷ÞöµÜ”ŠÁjñgJµÁÁ“év9â÷¡sã÷­ÆCiXè>O±‚à™7Œð‘´^ë,`Vy’Ô_Ý8X³dÎÑkÍ QÒ"°Æ›.@f “÷Ä—–™œâoy‹‰ƒì”->—JÕ¢úBMEXÿYA‰ÄÚ:`š ¥ä¨œŸo½‚5ˆdsÈ›Û´ß¯t!úã¼Gž2á×>Bx:”ý	#È.B`œ-CÃyÜ ¦¼2]JWz„OC£ïÑdbõ“Øø41Ú‰éªÎ”‘‡ý³†S¹òíM;Ÿµ¥^mV=Ì2:Ø§¼‡ùqrK~^Oš6YÑM»Lf¶³Š0­¾Lâ¦Ïùv´­ó=täÈ9Ôß<B'ð½e.Ð·ÑZ`‘<(Ä÷ê,>v¾:™TóL†°Áz;‡»
Û¶äT¬iîž»QEMºmkˆ¥— S£l«Q´D=ç(ùÑý1t"ŸEžb3‘ÔÞb?7ú@‡ö†8ßtH{êx{|Éò3{–¯Û]ùñ±\õ ©ÿ¨´©B2n·®¹¥³Ë§Ñ6i
}v ?×«Ûìˆ*	fßrýõÏŠxÕã¦Í&œ_Ç”«5ZB‹ŒIáÇ~X¬åÎ'F‹¼<C>;À€„‚d@q¾jos³ÇÞÆ}ãéäÓÉ€Žz˜_Étçí{°Zô6Ñ;÷¹¨ øP#;²œJOÒ»Ë	™•„¿_oœÞYZn'GqÝ¡àpM+ üå[®P¬+’7:=ßv.ý©ÉPQAe°¥³_7€0%°d=‡7‘×ý²F¥E)ËGÛ)—•Dÿ;x‡T6¬qŽòÅôP.a0¯º~€úÔÄ#XYûÊ<]Jþo>›ÛÖ¯}°Œ2º¬ì×/´Î·sê•>ÉÌ[Ÿ¶Á{A cËB¥úÙ¶:ÚŒªj7ƒíÕó÷ïÍv€ökžF=UNagÙ†š é‹zÍ¸ÕJ«®HAqÈe¼OŸç±†ÙfùŽâ¥¦I¢8iÍq-
Úø$¿,#£pKnQjŸ^J¹Ø&a7*œfÕ¨Öh{áQ[_ÑÖÇõ Æ¾¹pwu¯³ÑuW %õ£:¶l^‘?`€âóÑºqOIÈ†'Az*EïžHö¿?pîæÃ…á»jsÏpACåxw+¾"\³Qž¯ÙµÝTÉ,+ï‡þ“cuÎ¬Üð¼2*J1Š>¼¶‹qkÔ÷àÂïµŽ>¦Ñ;k°Üf•¹?pVŠ¹pª¶ÊKÜH[½3Ñ÷wçÍ†µeJ°zžre-“ü]…#êxŠÚ~«¥n·}¢×K”ŽM½–Î`u‚î¯èàœ¹Àˆ2eÓ×%(/IëÎÿŒI¦–Õµ¹O$W*YÐÖï	OÇÛ$•Ô„”¦çÙ[êWïV#&°§=9z’/•¡\''7lU_
ƒS‚ÉÁ?[;òÿ,‘@Ÿ)¡Íø»…{Ö7 ž3Ž<0òŒµ†v7ÖîÅQ¾ÛHi6Â¹zms£œsd9!èw€gÐ¼œ•±C)bÞêoCð±Çtcn[éc™½ü€Å¤ÂA^D Ïœ[BƒcÙ½Ó}ë²Â‘×’~?3¹:ET5?çá)AÊÏ°ÁÕÞ“NL¡ÌÝZ90˜úÜ‡ ÿÕŒ|Tûøx|¼M£¤dŒTÎ®àç¤Ì²¼ózü-z¹±nèIr/æ"õhO´þoÛ•gÔ§‚ÇC}–}i±ô#=Å^Šp xËñ<ËgòL—iSh¨­“çâ«‰Ìýõ&@i!Å\wRÒh¤Ô0ö$ëKzW¶„bÇ1ÆÉ¢#Âjy·Žp…­ÛÅá÷ž›E°óøH±Aº,å™åˆå•š°%×>|<òAIlë¤`¼Ù$$XQAÜi3]½¢×	Ò·_Ÿ¯-Ý÷ý]­ƒ·þ/x[]J–a{EÍ"€__zß­I«ujq¦ÁkÞ¢¢ø½ž|4š½â9¡¸Hõ'túDÐ9žíGuPOEáë—Å¨Ûä“†WÑQî>–O ¥¾ [tËöâ¥:ÿ¨Qo'[Ä¡¹<·ýNo»¦oÍ—)<"Î`è}@×ä)tiì”AÜÇ+ªB‚—`hÛ|7Yò·-‡«tÝ`6:íHA~2ëtœ…| åbìÁMÿKE7–ûxärÖ˜_&4VùhêuÕ|Ä_$¸Á¯X‘ÇG 8N%u²r±ÉÄÕ~*ÁMË]>uše{§À	à.Osvò%ûgý|’zÑ‚¾LIƒêÝBº:Ð¯B
Î¯«©RØvm2€Â…ö¸„çÖüxß‰­jà·À‡6AcÔÌv[ÿêRäãñI“[ÌÁ
n>ù·PHï4¤ä¥t9ÆcJ&?‡‘óD¶cLz*Áê€`é y™Eršp
Úº.›¾s¿¥;N;5xˆÉßJœ(ïOR—%~wD»µ¨Õà‹ªjÍHöà¸òk¨/¨†_/V–Ç3Å¢´|7Ý'=~D©Ý€”'ÎpqUå³¨,çX}$­¿^Ã˜é¯øJ*ÊVÅÿ¸ìþ˜V;r)m¦L&6 à$¯}áí¯KÒÜ‚ÌÐà–eEC¹Ö06¹ÿA]mCˆRX$Tÿûºr€ñˆšàT[VHî)7ÉÀ‹ž“s5ˆ„Êç¢õUëëÞÕ³hÀ:„ÙúÊÅ!0CŠiè ö\Ý59õe$êF«õäÂœDZ1%/„ fŒ#²¶037Ÿ	WÔòh‡®L;ø+@¸ú/SwÒú­×"S[ÉŸúïöùÎùm¼1ÐU7H!‘ü£ÃªxrR#æùö.â,_š$ïvÇ¥¡oùÞÂáPìqÒÍ·
 xa­iÚøê¦ #‡ @~¦‡ß´û…ß¾£˜‰(‚ÊTúa®%]‹X0)Åêá NÜÊ@qq ÛÆ¢ãLÐª¡˜èÙw¶OÜâ}À®‚’dÉþZºHzDdè-AO7ÈÔ¤Ï›G™ùÃ-xM¾¸ëE»kGFuMŽ¤fL~G70‰tmeÑ¸“è†µ(	M ã­„úW˜$EZXEÕÿEj×:)òÚ‡¾Š[ IÃÕ»«i€€á‡åYÄ”aYœ&Ê¢õb_…DÄÈ–ÚŠ©;š´6[l‘›¢4w óÏÈÇßáÁôü|ð6V‘'ŽñQjmÿû¯p6ûÁc—“[“nq“ëŸkô§åÙè/½	€à %[ìÙýÑ<i&™¡oàQñÈÙß`Ó¦ÜPK²õ~™ÌÖ27u§®‘YÍôœ8µÈœB÷ªRXF5žòtñ|ó¼	K`†utUÿæ¶çÛs-,áwÕ9}vÎ{![ÜRìÀ&&f‰ Ø$áñ3¨DœØj~$)1IömždÖÿ’Œ6Ðö×A°B)¹Ç™Ÿ~º”äMXÀ-±èf‰Œ§^t<gÞOÂ`«Þ¦ÔTäõ½™áÞñÄi¦tæRïXXuløã(±ÔÄÎžºo·i×§€5-Æ!YTó)OŠ=†:ÉÑd³A	öà‚¬6ÞVa9¬à1ˆPFïÕ¨%@%sB>)‚ˆ±z”/NDã›èÍ
|»l­VipÔ]•Aº,ÈÒ£‚¸“SÉ#ô,$?±s¦#ÛËûïFÛn½:'Aj"%Íä=¿ç(…®´2“’5“b0™×ÏƒVës O‚+‰»Ý0m'?ñ.–†‡yœýnxÑ,á
