participant_virtual_id,time,activity,detected_label
982119412,2020-02-10 10:36:51,Domicile,Domicile
982119412,2020-02-10 10:41:51,Domicile,Domicile
982119412,2020-02-10 10:47:02,Domicile,Domicile
982119412,2020-02-10 10:52:02,Domicile,Domicile
982119412,2020-02-10 10:57:03,Domicile,Domicile
982119412,2020-02-10 11:02:04,Domicile,Domicile
982119412,2020-02-10 11:07:04,Domicile,Domicile
982119412,2020-02-10 11:12:04,Domicile,Domicile
982119412,2020-02-10 11:17:05,Domicile,Domicile
982119412,2020-02-10 11:22:06,Domicile,Domicile
982119412,2020-02-10 11:27:06,Domicile,Domicile
982119412,2020-02-10 11:32:06,Domicile,Domicile
982119412,2020-02-10 11:37:06,Domicile,Domicile
982119412,2020-02-10 11:42:46,Domicile,Domicile
982119412,2020-02-10 11:47:46,Domicile,Domicile
982119412,2020-02-10 11:52:46,Domicile,Domicile
982119412,2020-02-10 14:48:20,Domicile,Domicile
982119412,2020-02-10 14:53:33,Domicile,Domicile
982119412,2020-02-10 14:58:35,Domicile,Domicile
982119412,2020-02-10 15:03:36,Domicile,Domicile
982119412,2020-02-10 15:08:47,Domicile,Domicile
982119412,2020-02-10 15:14:01,Domicile,Domicile
982119412,2020-02-10 15:19:26,Domicile,Domicile
982119412,2020-02-10 15:24:45,Domicile,Domicile
982119412,2020-02-10 15:30:01,Domicile,Domicile
982119412,2020-02-10 15:35:10,Domicile,Domicile
982119412,2020-02-10 15:40:19,Domicile,Domicile
982119412,2020-02-10 15:45:30,Domicile,Domicile
982119412,2020-02-10 15:50:51,Domicile,Domicile
982119412,2020-02-10 15:56:02,Domicile,Domicile
982119412,2020-02-10 16:01:25,Domicile,Domicile
982119412,2020-02-10 16:06:30,Domicile,Domicile
982119412,2020-02-10 16:11:50,Domicile,Domicile
982119412,2020-02-10 16:17:07,Domicile,Domicile
982119412,2020-02-10 16:22:18,Domicile,Domicile
982119412,2020-02-10 16:27:29,Domicile,Domicile
982119412,2020-02-10 16:32:43,Domicile,Domicile
982119412,2020-02-10 16:38:23,Domicile,Domicile
982119412,2020-02-10 16:43:41,Domicile,Domicile
982119412,2020-02-10 16:48:59,Domicile,Domicile
982119412,2020-02-10 16:53:59,Domicile,Domicile
982119412,2020-02-10 16:59:31,Domicile,Domicile
982119412,2020-02-10 17:04:54,Domicile,Domicile
982119412,2020-02-10 17:10:01,Domicile,Domicile
982119412,2020-02-10 17:15:08,Domicile,Domicile
982119412,2020-02-10 17:20:23,Domicile,Domicile
982119412,2020-02-10 17:25:26,Domicile,Domicile
982119412,2020-02-10 17:30:32,Domicile,Domicile
982119412,2020-02-10 17:35:44,Domicile,Domicile
982119412,2020-02-10 17:40:59,Domicile,Domicile
982119412,2020-02-10 17:46:11,Domicile,Domicile
982119412,2020-02-10 17:51:21,Domicile,Domicile
982119412,2020-02-10 17:56:31,Domicile,Domicile
982119412,2020-02-10 18:01:33,Domicile,Domicile
982119412,2020-02-10 18:07:00,Domicile,Domicile
982119412,2020-02-10 18:12:14,Domicile,Domicile
982119412,2020-02-10 18:17:28,Domicile,Domicile
982119412,2020-02-10 18:22:30,Domicile,Domicile
982119412,2020-02-10 18:27:46,Domicile,Domicile
982119412,2020-02-10 18:33:32,Domicile,Domicile
982119412,2020-02-10 18:40:27,Domicile,Domicile
982119412,2020-02-10 18:45:28,Domicile,Domicile
982119412,2020-02-10 18:51:20,Domicile,4.0
982119412,2020-02-10 19:00:24,Domicile,4.0
982119412,2020-02-10 19:08:30,Domicile,4.0
982119412,2020-02-10 19:16:54,Domicile,indoor
982119412,2020-02-10 19:21:58,Domicile,indoor
982119412,2020-02-10 19:32:00,Gare,indoor
982119412,2020-02-10 19:42:50,Walk,Bureau
982119412,2020-02-10 19:52:57,Restaurant,Bureau
982119412,2020-02-10 19:57:58,Restaurant,Bureau
982119412,2020-02-10 20:02:58,Restaurant,Bureau
982119412,2020-02-10 20:07:59,Restaurant,Domicile
982119412,2020-02-10 20:13:00,Restaurant,Domicile
982119412,2020-02-10 20:26:42,Walk,Domicile
982119412,2020-02-10 20:49:51,Domicile,Domicile
982119412,2020-02-10 20:55:19,Domicile,Domicile
982119412,2020-02-10 21:00:44,Domicile,Domicile
982119412,2020-02-10 21:05:51,Domicile,Domicile
982119412,2020-02-10 21:10:52,Domicile,Domicile
982119412,2020-02-10 21:15:53,Domicile,Domicile
982119412,2020-02-10 21:21:16,Domicile,Domicile
982119412,2020-02-10 21:26:20,Domicile,Domicile
982119412,2020-02-10 21:31:23,Domicile,Domicile
982119412,2020-02-10 21:36:52,Domicile,Domicile
982119412,2020-02-10 21:42:07,Domicile,Domicile
982119412,2020-02-10 21:47:09,Domicile,Domicile
982119412,2020-02-10 21:52:10,Domicile,Domicile
982119412,2020-02-10 21:57:30,Domicile,Domicile
982119412,2020-02-10 22:02:43,Domicile,Domicile
982119412,2020-02-10 22:07:43,Domicile,Domicile
982119412,2020-02-10 22:12:56,Domicile,Domicile
982119412,2020-02-10 22:18:19,Domicile,Domicile
982119412,2020-02-10 22:23:47,Domicile,Domicile
982119412,2020-02-10 22:29:00,Domicile,Domicile
982119412,2020-02-10 22:34:01,Domicile,Domicile
982119412,2020-02-10 22:39:14,Domicile,Domicile
982119412,2020-02-10 22:56:53,Domicile,Domicile
982119412,2020-02-10 23:12:15,Domicile,Domicile
982119412,2020-02-10 23:27:47,Domicile,Domicile
982119412,2020-02-10 23:32:53,Domicile,Domicile
982119412,2020-02-10 23:38:06,Domicile,Domicile
982119412,2020-02-10 23:43:14,Domicile,Domicile
982119412,2020-02-10 23:48:21,Domicile,Domicile
982119412,2020-02-10 23:53:29,Domicile,Domicile
982119412,2020-02-10 23:58:43,Domicile,Domicile
982119412,2020-02-11 00:03:44,Domicile,Domicile
982119412,2020-02-11 00:09:18,Domicile,indoor
982119412,2020-02-11 00:14:43,Domicile,Domicile
982119412,2020-02-11 00:20:01,Domicile,Domicile
982119412,2020-02-11 00:25:11,Domicile,indoor
982119412,2020-02-11 00:30:26,Domicile,Domicile
982119412,2020-02-11 00:35:46,Domicile,Domicile
982119412,2020-02-11 00:40:59,Domicile,Domicile
982119412,2020-02-11 00:46:00,Domicile,Domicile
982119412,2020-02-11 00:51:39,Domicile,Domicile
982119412,2020-02-11 00:56:48,Domicile,Domicile
982119412,2020-02-11 01:02:18,Domicile,Domicile
oÏ’‚v,Óp1Üw4ù<ÀZÁ­y5òwJì´¹$‹˜Þ»Ð±K¶é´tSv$ÀÚü{)bÝw©´õðv1ÐŒ[²"K?ÉÔðFW}_
OÌÖPÔÒWÛ6%t?îž]ÿOçœO™"Ù÷Y‹—¬Íw­_K¯*Ê Ê'ÃäûXJÈ=øãœ“íYýå9ÞQ¢;”zx™9Šåa'‚=tÙ;6«V×¤MÅ_Åf—rº ²Àì s%q¹ñÂ÷q(Ò×©ôS–«õDz&Ž\ã™œ­ñþŸÅ{oØá`ãŽI¸Ž”?â%[wSVÄG0/ÿþó	áŸó¯ß†+°2Ã±©Æø›%¤ŸAy¶ ÑƒÇRÁ}XJ€Iÿ~&’ŒtEn&JÐ‘h›IÞb³®94~j÷ŒØuæz'ÃÒ„ŒŽKvÞµ[=½k—ù™Jr¼ˆU…§§(ùÐa}?)Xõ†ûïqz±É‘¶boÙ-qïuB”tú@Ã°Ñ:iÐ¥†Ø-Þæ¯¾!ób%‡®!$Ï¼T×^ÜÔ¡ýî3v¶[C½ÉO¼±>ÙŸ³æ éØ|{.ÛÃ9¾!õ/²8ÜÓuyp¹9Õ@²¸B®‘Ý$|'[XèÿW–½ºO ‰ŸÈ
xÙn)QÎkÂAxÕ—hÁÈöARh§Õ†%¥œ!Uš ¤„²BègÀ¹M¶¯AÝ(c˜&ë$is†˜Bñ`Ðÿ}É`~MõÕu¸P	r¨É£¬`S0–‰½káQsþ@Ù[å¸ÚLÇúJ¡òWZè¤¬µœÀdàV«³üÿ½Hî)ÙKjÂmÆÚ*ªÙ<—èßyô²ŒåÎ^xK©CCþV•èæÊì­y†ñ›#ŸÏ¬‰(•3ÐóI«j…2›y´ÞÃ´êM®ý¡e/@#ÞÁ¼²¸¨:ÄÔò92WTÑšÎ˜Å©Ñ¥w_PÔ®‘¤¼î†ëÕ)¼·ˆƒÊ5eaõ<ƒ©íÇ½»læÔËŸVJcêJ|í!çÛËØ)†	_mx±¡]ªb¾…+¸k\73QŽ®ªYp‡ºùŸ¦WDmvš;¼ÄF @Þ9‰h­b˜0þB„•$ö§ÆÂŽŽ_–ãV’oHîÅt9û’ì-º/N]R>I‚M°ïD ])[kÏ{Í‹ÖÖ)çÁÎ`šOWÄÓóú^SìÀ3‚vï¸W¹úäZÖ/DÙÁª)%'5¨&¢f{êvòåù¤;Ûº²N’Ðš(
d~bsqZªZ7àðÚ‰ÊtÞ)-I)è!*ŠÔºyBƒû‹Šmòç?h)è%˜N%C46gËætXèlÑx3R5_wÛ¸8Š2[ñþ]µLkÎ³#sÏ8˜!kµî )ÎºìR.çŽÁ÷
»ß¹®6´¥‰Y!²á‚öÛiÐ€E÷."þê¾(_[¶þ	K±öçVh›ÎµÑÚÿAU²<xüÒ¬ð~Ñæ`Ð¿$l–iä •Üˆì7GF¼±Â$Í íÅÿ›×A©ÎuÌ#ªœ?F
L„’ï½‰Bf†D^Ö\*ÑÛ†<¾ìd¯üž© iŸßß˜œ&LÌAœ.®JÅ!èÌ6g®rw“Ux —ú—·OÄoÑòc?àrKÇ;2‚¢TxÅzÝLhÀñ×]ŠöÎhÐëºîc¿†š›wŒËVf˜…åœrŠ-]]#sÅ"ZZSÀûŠ`ÉæµÄÓC1rïéÜïÃUÄFëp¹Y TBí 45gY#g‚œà ‚ÌÉ{îIŒÿ&‡C1ÈòKÿ€QøóQeEÝr6PÛX#íyŽÕÿC:yüÊqCøf¹\6R`=úW„Óü@øþ{ºTS¼oÇ–|Öx¬ÎëHêÉgŒî(·Û"ÒßëüÓìo3ïrÍãRhîH* ²µë³ÅG¿H²	–Ü$1 i"ãÆ¶ùÚà§ç!ñ)ÝòY"<²®Ö˜IiPªO)0ŸcqÎ£ Bëä#ûI}Pö¬×3et{qÜZ	'ue(ÊM¢$‘Â¸/àmÒ¸9ˆ¾áeÂŠ.üSÙÁÿÙêÍäNÁ¨§HªrÝº{òàðo^aÏ¨"RK)Dúš¬ø©/&ö¨v¥QÌøfŠ;<Wáh°zGÌ÷;+ÛêªÕß&4sqÂ5Dƒöõ¹(§dôµ«1Õú4÷GëÐ™C>ÍRhÏÈÄ5æc*uÄ‚M¼ã¶(`‘ì2‹¥&ñ÷¹¦¶±DX Èjú Hƒ)no3 •PÕ˜Œ$yÝµpëê{?½ÐÏ->ÅÈÌ¨I#{$¾`à8‡;9N;ê6€‚þYÝ-üs!î¥H¡Pu¹l„E\C1,¹‰Ä³µ/wm3›«£¥ Œì	«O®3qäA»Êì)}ÜÝ¦¾tÌxß²	ÖÚ`ÊJoët¨Œé´áô–~G3<Kê¯ôú{'fíÏA‹âdƒ·Y–
ÞËõk/aQMàk9GÐ‰4g›dÇFúE3âžU¹4¡aj>M&È–îNùâú>AC-ïÚÿX®×%?BB"ý`ŠÄ#bW§
U…Zwy¹v'Z²ðm›àxöPîa¹+gP‘D©Mò7Îxg†ÑFøKÐ’ý=²;Ù+ìKc€jÑJÖÍÔšÅí»”`º+ Ø4ŒÛƒÕÍÀL!—Ûñ	Í¦ÄØ;t4} Êßþ¶9ÛJ"“ûfZ~Kì2q"ú¥‘-²!óƒ³y5ºXB9¹Ÿit2ÙÇ™Ê¡)ppÃf@'ø­3M#K"úìy)Wîe_ú•	Oikƒœ&2/ÇâÏƒvPœ$åy~2Ý¸@Û–Xü’HÝÆ’Í‡K•¡\˜dÝSª]*›zJ®˜éë\°¼ò­jýÆaC«Ü:³RËLn?Á€]j*€4S·Ý\ZCXû‹Æ?J»öÜ~m
³âLc¯C|ä+ù»í¦øFGwúQ‚áVF›ŽÞßä„Ãn7tW@_:þ3L¾ð®äY.á,«W0£P¹)Žjàz‘–+þ,¼º™ŽµQ;®Ð}ríJ†‘o15›ê´¾ä
 ÿ'«™8i{agŒÅ¸|Æc§À²âµ7"òÈ‹D4z»CËán2°B†Mo¤q*µs~tí~T¢h¼ùkAÁf†B$*•³“ÇÜj‹¨ºN
Ž×ù‹’ÎÍî¬cG»?ðýÔá¢Æ~0s6Ð])ô¶€pðÖU>è‘)ø7O¯ðbµ|Ú¾b®›âa0^ÌÍµ…JþZ^_g´I6yê?ìŽÃN€C©¯Aµø©¦°HjèPÊf¼äÈ€NÔšéÁ3k)º¾ ù¿Ë’K·Àît›”‚¶ 'Ð"FÁe~‘´b„—Cþõ“?±ox¼7C¼¸‘)7è¹‹Ó¢ðÃJáß˜¹ ù¡Ö
ÄŒ©|U¤óym´8üáåè'€ñÚ¡êb{v÷0½ºn–+#¤9ˆ¬ôÔ^7hAðatÔ-õ%IIõlöJ†•ÔâB™S
óMÿò»ŸR=êx¤ë¶ Æ>±f	ŒÿÕw¨u9O#ÇÅfZ|s\ÆeSÉ#»7iËµ½@ÇI	|™|VÐÀNs‘:»ÇÆ¤àÍ*€Óß]Ul•?È†”ñR	]õúdÌËåÏa×6QœZÄ.ð>—”íQ¹wÓÓ\VTzIÜoæù}	že
ºò³Å{F”M¾DU¦×}PFâü«¶lx/Õ¨…<
'–ÉkÑŠ_>pšfº
Í¥ ÕD8ãÝÙAB¯/C¦J>“È; Hagê;ELð‘DÝT]D2Û©¹…p•Mìœu÷[üBSëdÒŠQJYä¶ƒŸ=!~ø9ˆD÷n0Ñ+ÚýGþ‘ÕØ,ÂÑ©«Œ(†ØsöKCtÂË%‚>»`‰Î{u5l±ŽË®j´·Ïä_¥1` •õ…/¿£¾²o–©É[›¸7wp¦¦j®øãsÔŠÞ+lÌ¹+¯8Žèª'7È«9¾*¸é¿Üµ>ã•švÏ:u&ÚA¶â ½€)ð@†M©‚Ê‰)Õ–p·^™r±ÿÚ³³€ò©¸¾x$¯œH×ý˜MÍ–Ö…‰s²g¹ðWŠÙû 		žûnhomŽ Y‰‘…©÷Ç¯Ø—™,z|Ð;â&Þ³íIè'dZÑÛà%•x¾³Vö6/6$¥‘(yð—v¼U|/Üã{½ñ½vŠõZÌvnJÜ…•ƒ«eK%ûðæ[TnWÈ…s“ñŠKû,g'9	–èÎ$(#V;f[ø€:“‘)ˆŸ
n®Ýip2ßÉe
¨< ö•mÓÐ\³’ãL<\<üÆKª©	ñbUïk	¹b>»ó®÷ŸÇŸfSËû•5Z$?ôºCàXË„qçãHb†ƒâq6zÇŒ ¥Ü·ÌIˆ*àd O’rµ²Äã¨í:°ôrÊ:ð¤ŸM®ˆÈ§_…Õw
%!›svCáÉÅñ8¥RÞ.ã=mGòLeŒFûm)ì!Ð•³”ù0\ƒ||·¯ÅÎ®/¦˜4TéïqÄyŽŽ¼áµL¤÷½r¬žL¾7bßQzî›ýS„ÂÂgßƒpÌ0Ù;fŽ,!‚Ä&]¬isj¦`óŽ‚èº—@” ÝÀóT£{·íê“ûSÇbz-¡åÛ•ìI\É4•t»Òmá{êa`ç.ÚC*Œrè1ÿ2MåW.5&£ˆIY³AœôÈ²_p:lWîÅ¼ÄŸ"ðÜ“¿a@1V0'tE¡¨LL»H˜9·9O·YÚ^-%†QyÄÂAøyL…WçãUâùI_A”ûð‰€Q·Ì§úPX:blBàLTì˜¶ßØgU>%Çh¿ ŒÑÒ»w•Ö2ñ:›‹Ìé/&îÐ³ÔµŠ¤Š¤¸w£‚dS‘øÁð¶dã¾|Ú%…ë\²V™r°ì“{–E$±Ü£/N²Ë1¡ò„¯ Oü¯wX¡76h4óÑàÉfÐì%¨Ž’Zf÷³ÁV1i^NþÃU`'t›°áh
(KfFnsx±$š&ÙƒÉ1¸@sgŽÎ=‹/yz­Â†ÖbN
ìIC?nä†#YºU-Ë¸öÌ¸ðÇK·„x™þ‹|MŠ^	¤àâZgÃþãã‚µªÑYùËqð³–ë Z7“|¾†MÞÁ(Ò)d†Q¢“ÿ Ä?Ñ{×.Ê^–¢ù•öËÛ¸¤©óÜèsÛz€kº±M@ÜI¡ÅD»¡6þ~yZ{‹i(@…äHuÇ®qb‰HM!È56’Q>³ôhlèÉ±µj²Ø°ºÔc¸æBþ v~þ¡Šóõ‘ù-k3“>ëmµ«{~Ô½¾G?Œ0ªÍ¤3éåäM}<ÅÇÖ-Z‚¤òÇþ:pS£¬6	1î)`(RË®ï–âæãŽà#%y ìØ¹U]]¾À!Ò/•}WO)(µ½:2òht§)æ§‹%ž,Ëÿˆ@!7÷=‹ Í;FHÌ´Ä{¼¨ƒQûÚ?háŒãS—O¶ñïr1¯hßÒ6=0²¥€«¥–ÁÃräw|0ˆ,èeòóÐm¾ªbÙ¼
Iasèìô\u‰ŽzèH”;:ŸW'þ~ÃŽuùü¥xI	Ãi^ó§Kõ‚ƒK’VÙóôªT:]\q˜RrÁ&…"‰ã±˜r²P{”-‹ùKÐŸAKÈ	SëÃ³ÉúoÊŽñe‘@gu«*úhJø8ÈD£Po[`ñU´!A¹ŒoÕ¯zÇÅX9ÙªÃ¨ÓÛ³_ËÚF<ÑYì$º¥Iµìb]Sé·ës¼qs¦L}÷ƒþmÆWbÝ°?q ª²EÅägC³U%"õÛºˆM¤Ê¤¯–ÛWÜN¥ :Ç§Œ2&ñ¸oQ]77Ã-®Ãéïfz˜QB!Ãçå!,
g$’S6úFr¶ÑPFhU:Ž-‚‘ajYÚCüTñócL;¶¶ÇºÙ]ýã¦²HÂn;h¨£+ðx3 #;•~éÞ‡
ê+Qd}ac°_`³#glµŒ©¡hPÌji¥Ó˜¸0ë2•ÀŠ2è¤°Æy<ªØ›K²Ö¯ö~ŒàÒ/ªLÇòy¶?™"¿nãS£7iö|â×'F‚6~Éû*H	‚—Ú´Òf§n–®­àÖó™RñÙhþ­]¬Ž(yèÍ:mÓ¸;¿øÿïñzÍtð ’g¡iß%å“¶ïÀïø”Ž|«J‘Õ4âé9v(®ç@NcUãkxwÿ®\tp"N’_2²÷CGzMÀùLu¬,—è>QÙõ¨s´~–»%y·5ùÓ¼æÅÄT?b ó[?µ?P üíýÆj<	ov[AÒd­uôí 7p#ÌN§à=žsæBæ¢È²¸_ß[âó|®;pö;F\ïW=òrfQy\tŸÊ6›™DÍ½Mö¾~ V©OºÊhŽÝ)uý¹Þ+–ßš[‹˜èyø†R€[þaøÄ|?î[zî\Ê]j²•ýªx¯ñ5­2iZ¼2âóœ©;lô8“3×Å÷¡à/ ôóo½¨š¤-ŒFOü'ZTMí½ku‘353SùèêÎ¤eÆÚo&f{;9Ø$û
›Ú‘¥¸ŸÊÿÄö%ÚÓ”Ë[¤p‘ÈB^s×ô²QIÐ<½_3­Týâ"‚~Ò¤Â!‡ø&¡‹ðQÑÁW&™DP·×Ø±ê|¯c¨¥"¡R„Ìþý>ãøÌ)aÑ/¾@ éÀùX‡Y´d†ƒ2	9VnÌ+˜÷ÄâÑ< -*÷H@¡m4e_Ò¹¿ÚcY­©%ÆõO÷[ÿQ®JJZ§bZl1^	.é.ð¡UŽŸå\¼|Ñø´¾-W%&ØÛõù6ôC·þŸtƒ±w¥x©™wUZº¶CuJÎ Þ5™	Ã*“©­»gz“	"áo9½âp[ü_Ä¢¢]¿‡7£w¿Û0é:NI.–2ô1(XHI;Ij
H¢ú¤ï_øñì;\1v¨½ïz%‹ê®_B×“bJXd¦´hKÓˆY:õG[}N¬JœŽN³œq‘30•çÛø¥ÔyU%$³–©4Jæ6Î$÷\¶O‡¥ËÿËøÆ%Øl4gq(&Š²V‰ÞìÁGè±!ø!¹[Ù>TT¿tè_âÌDíRïjMâ££ŠƒªÐy“ŽgŠt‰ÂtKÝçlILŒ§>±§DîN—Ž®½IbðY€ÈælÀ£—wêlFiqŽŸ7
Ù'áO»ÿÁÔß&lïdáõÎ¬F™„'Ê´0°ÄIŠ²:J«ÔÙí­]F¡‘n5ãþÓÓ@v_Ï €¿¬aÀZ×Ÿó Î€nzd·JÒ¹H nxˆþ+,	•+àlÈTyüdÖ1ÝÝ#\5RYEYy(©æ¦&>v”çÙCÒÑ½S?6×…7¬£û”ºAÞ¸ôÐÄ`XÀó8ìwˆêÕª!á‚wû°Ç¤É‡]V0§‚˜.ú€£J
ÌK
q†#j6”èÿ)<¬!èl,\*– }WÑã?ðõ‘K>S7
!{IÊ‰÷=zûÐÔ§Ož¬¤Å~©AìjÄu#ß\Wß6%é¹a³ÉžY{šÒvÎ=SÝ#“^Çu^Î÷*Bš¾Ä58'FfKA„ñâëÔ×PóCÄva[GÏoí³A|*ñéÈŒœjÁk‡Hž¢ÄÚ@k@øâVÇšö5VR\öïã“€a?L¤ˆÐË½æAò³L¯l:A)¦ç(ÅŽm™TÐ ñóoKXpõÎ¶g'eë§vÐÑÄÜ'•Î;7‡¥°¾*7&Ü§Í“¶îv¤oXÅcz--™{toï8úw…Ö¨J 3BIo^+¨‡Ï`ˆÚ@xP)kðKë¨,Œgïê‚ lÈ· ,«zªÙx"Ü êfŒ(P{«”ë¢~/†ýr$y–5FØ¦ÕÞåùÞd;¾P©|£é%ýYô@ÜoR×µ¹´FYØ¢x»ãw´{ô–Ž.yçX€1…Oôo6Ÿ°ö*üo¬ŒÏ@É;‰¶Så>ðüÌOwù#¤@ºo¥«+p)óƒ~t¹ÿ(Âœ}‘ÂTøî*Äû@è ÅRv¡	u;úE¡LgÅ]<×ÜsËj&{2†æü}ñ„á‡LÉ¯¹Z8"dˆŠé¢â8\Ô	d÷a;Ëéh´Ë–= ƒèr?Úf:Lœ(¾[Ó˜ÈA1™Û„ÑC%¼>ô-¼_ŒÍk¦+œNZRêk°ÒIB„ìàUI¡2S@Ýé ÷ç‡ÜÊ(DÀG1å#u}9ºcŽ×4ãÏñíªÚ¬¤‡àÑ—R9’)ÈCî½õèÝªUÿ– ÊûËãÿ_	ý7<B	@¼:Mza?C°åžrŸIí;K6Ù6B˜‰\4°¸…;&3ùqÐÒñUÛfX!ð·B{p,T?Œ	ÛžRpÝ9(Þ"Ã«0¨å—µÇ3ßr[–É±©ìØ®³´{¹†}„«i]¥?Ž&Œ"jNØqºÒá}xWÕ‡ø#VŸF“]_!?Å8pM½Ÿ•Œ¯›Þæ+¸TÚgmY‹cN¤ƒJþ°bÛw]äÖß'ÈN§ƒxgC~=pÕgr˜H"{¦ù:á5Ï=eŠ£=d¬m¢:ú©F"2ï~þ´øÊÅã£•ý‹˜:úÝÃ‰ëÅ:§–*V‚Ðî“ˆ•ø˜š92@§Ý7TÕfíìÊ¿«'Í{È×y˜¡ÓA[²~w •­ÎzoÂ3ˆÖ†yÒ¥su…©ét
pƒyÏ^{%pyÄçCŒ6dØ÷#³—‚Ü…èÑÇ,)^#z?@ddNGæZ‰–v­=Âe”8À@–ù ‚›Ð{
qðÛ¨Æ›ÌÙ¸74 ˜>¨ôªèw6ì»!ªŽæ„êÌþýHÙi}Ú<¹»üïô¥»ö-×aKÿ²¿šW‚ "8 TÚ%a…£¹PîÖLì”„J»™n)2qÏ‹CŒáÏ‹82ÑJËçu‘šËáCïy· û»í 3ë½£¼@±o‘ŽÖDû)ÅÿnvmŽs`jiŠ"¨¼»'ö÷.Šû'bÃœ¡0`fc±Zæ@œË¥âÀã¦8“†ôM ]ãÄ’¢ UÁ®±…=iÂµ£õ	ÿÜ›kƒ‘tÛ–ˆgUóýÕß¸%:Ö¤úz©Wu‹ylcM(Þ Š[Y/mŸZÐâ÷}6Ð¡I™0ð˜—%¤©ó6~%%LeÂA!-´JÌ«ÿ‰™Q&›ißÆ„Vú?¸ì	<gUár9!äö³·6‚`…—AÿB¯²†¬8' yÙâõ[’öJ¬e ëœ³ÍŒNÅ;õÞSÁØ›KLÃ*±Ç	ÙÑâÉZ‚³ ÙÛ¡þÃ¥ìÃ '6Š	-VË¥Ýƒ@V¸UiˆÕ9Ó[ï2dògú¬§ÜªÔ8$Þ-ŽR€N`Œ Kµ¤þ^Ú	öqîÎý¯l-KÔÜô:sá>jÃw\òfÎv‹÷7Ô þæ»†Ë9UÃçVðª2ëÈMß”Î]À·eÐ…=ŒVÛâ¥Æ|'‰ß64©VðBÒ…|¢¤:.€ ÜÅJ/ê?!¿¯Ínl¸(/EëI{ÇÛ/‹Ø‚¬ÇÖ(ÿ\Â«ÈæX_Ç°‚f-ñ¬áÏM	­Êð|Âj–Æda|wœ/D»|Yôq¯êÜ¢ä'c¹9˜XÅ88q]Íáÿ–-Ê¬ZšÿKªW¸Äc©µq¡Ãï®Õ¤øõ°O]#Ñ´è—š×{Èæ
gb>7–+­Ÿ·FßËA~Ø¤,ö~äyê4šK-
nÔ¬{#\O{ˆvF~¦#¬xu"O¯/áU@öˆ,G%HyÝþÒk±¸«Ì;©{D*å‘psð%HoåüShŽÔbèhEÑÕµðð}l'ÖŒFOr|{‘ðð† ñ×^…g7L9‘xÂ
