"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
"9999961","2019-10-19 10:35:00+00","2","2","2","19.4","19.4","0","1247","VÃ©lo",NULL
"9999961","2019-10-19 10:36:00+00","2","2","2","19.7","19.7","0","1244","VÃ©lo",NULL
"9999961","2019-10-19 10:37:00+00","1","1","1","19.9","19.9","0","1214","VÃ©lo",NULL
"9999961","2019-10-21 06:28:00+00","0","0","0","21.6","21.6",NULL,NULL,"Domicile",NULL
"9999961","2019-10-21 06:29:00+00","0","0","0","21.5","21.5",NULL,NULL,"Domicile",NULL
"9999961","2019-10-21 06:30:00+00","0","1","1","21.5","21.5",NULL,NULL,"Domicile",NULL
"9999961","2019-10-21 06:31:00+00","1","1","1","21.4","21.4",NULL,NULL,"Rue",NULL
"9999961","2019-10-21 06:32:00+00","2","3","3","21.2","21.2",NULL,"-1684","Rue",NULL
"9999961","2019-10-21 06:33:00+00","2","2","2","20.9","20.9",NULL,"-1404","Rue",NULL
"9999961","2019-10-21 06:34:00+00","2","3","3","20.7","20.7",NULL,"-1107","Rue",NULL
"9999961","2019-10-21 06:35:00+00","3","3","3","20.3","20.3",NULL,"-839","Rue",NULL
"9999961","2019-10-21 06:36:00+00","1","1","1","20","20",NULL,"-614","Rue",NULL
"9999961","2019-10-21 06:37:00+00","3","3","3","19.7","19.7",NULL,"-426","Rue",NULL
"9999961","2019-10-21 06:38:00+00","2","2","2","19.4","19.4",NULL,"-243","Rue",NULL
"9999961","2019-10-21 06:39:00+00","1","2","2","19.1","19.1",NULL,"-81","Rue",NULL
"9999961","2019-10-21 06:40:00+00","1","1","1","18.8","18.8",NULL,"107","Rue",NULL
"9999961","2019-10-21 06:41:00+00","1","1","1","18.6","18.6",NULL,"148","Rue",NULL
"9999961","2019-10-21 06:42:00+00","1","1","1","18.5","18.5",NULL,"278","Rue",NULL
"9999961","2019-10-21 06:43:00+00","2","2","2","18.1","18.1",NULL,"367","Rue",NULL
"9999961","2019-10-21 06:44:00+00","2","2","2","18","18",NULL,"416","Rue",NULL
"9999961","2019-10-21 06:45:00+00","2","2","2","17.7","17.7",NULL,"446","Rue",NULL
"9999961","2019-10-21 06:46:00+00","1","1","1","17.6","17.6",NULL,"479","Rue",NULL
"9999961","2019-10-21 06:47:00+00","2","2","2","17.4","17.4",NULL,"490","Rue",NULL
"9999961","2019-10-21 06:48:00+00","1","1","1","17.3","17.3",NULL,"537","Rue",NULL
"9999961","2019-10-21 06:49:00+00","2","2","2","17.2","17.2",NULL,                                                           9k	úFúK\ ~                                                                                                                            >™	ñ3ñ4     Ž ,                                              Â /                                                 F                                                                       
          F '                                        “ I                                                                            m                                                                                                         ââ!U  JÀ
  QÖ öìâØÎÄº°¦œ’ˆ~tj`VLB8.$üòèÞÔÊÀ¶¬¢˜Ž„zpf\H>4* øîäÚÐÆ¼²¨ž”Š€vlbXND:0&þôêàÖÌÂ¸®
ö
ì
â
Ø
Î
Ä
º
°
¦
œ
’
ˆ
~
t
j
`
V
L
B
8
.
$


	ü	ò	è	Þ	Ô	Ê	À	¶	¬	¢	˜	Ž	„	z	p	f	\	R	H	>	4	*	 			øîäÚÐÆ²¨ž”Š€vlbXND:0&¼þôêrhàÖÌÂ¸®¤š†|^TJ@6"úð,æÜÒÈ¾´ª –Œ‚ZPxndF°¦<2(
 öìâØÎÄºœ’ˆ~tj`˜VLB8.$òèüÞÔÊÀ¶¬¢Ž„zpf\¤š†|rh^TJ@6,"úðæÜÒÈ¾´ª –Œ‚xndZPF<2(
 RRH>4* øîäÚÐÆ¼²¨ž”Š€vlbXND:0&þôêàÖRÂ¸                                      	6!6#	6!6"	6 6!	66	66	66	66	66	6	6	6	6
	66		6 6	5í5î	5ì5ÿ	5ì5þ	5ì5ý	5ì5ü	5ì5û	5ì5ú	5ì5ù	5ì5ø	5ì5÷	5ì5ö	5ì5õ	5ì5ô	5ì5ó	5ì5ò	5ì5ñ	5ì5ð	5ì5ï	5ì5í	5ë5ì	5Ý5Þ	5Ù5Ú	5×5Ù	5×5Ø	5Å5Ç	5Å5Æ	5À5Á	55	55	55	55	55	55	4ß5	55	55	55	55	55	55	5
5	4ù5
	4ù5		4ü4ý	4û4ü	4ú4û	4ø4ù	4õ4ø	4õ4÷	4ô4õ	4ò4ô	4ò4ó	4ñ4ò	4Þ4ß	4×4Þ	4×4Ý	4Ö4×	4Ô4Ö	4Ô4Õ	4Ó4Ô	4—4Ó	4—4Ò	4Î4Ñ	4Î4Ð	4Î4Ï	4Ë4Î	4Ê4Ë	4É4Ê	4È4É	4£4¤	4¢4£	4¡4¢	4 4¡	44ž	4œ4	4›4œ	4–4—	4…4–	4…4•	4Ž4	44Ž	4Œ4	4„4…	4‚4ƒ	4€4	4v4w	4b4v	4b4u	4a4b	4^4a	4^4`	4]4^	4W4]	4T4\	4T4[	4T4Z	4T4Y	4T4X	4T4W	4U4V	4T4U	4S4T	4Q4S	4Q4R	4P4Q	4=4P	4=4O	4K4L	4J4K	4I4J	4H4I	4G4H	4C4D	4B4C	4A4B	4@4A	4?4@	4>4?	4<4=	4:4<	4:4;	494:	4%48	4%47	4%46	4%45	4%44	4%43	4%42	4%41	4%40	4%4/	4%4.	4%4-	4%4,	4%4+	4%4*	4%4)	4%4(	4&4'	4%4&	4$4%	4"4$	4"4#	4!4"	44!	44 	44	44	44	44	44	44	44	3ÿ4	3ÿ4	3þ3ÿ	3ü3þ	3ü3ý	3û3ü	3ù3û	3ù3ú	3ø3ù	3ö3ø	3ö3÷	3õ3ö	3ó3õ	3ó3ô	3ò3ó	3ê3ò	3ê3ñ	3é3ê	3à3é	3à3è	3ß3à	3Û3ß	3Û3Þ	3Ú3Û	3Ø3Ú	3Ø3Ù	3×3Ø	3Ô3×	3Ô3Ö	3Ó3Ô	3Ñ3Ó	3Ñ3Ò	3Ð3Ñ	3Æ3Ð	3Æ3Ï	3Å3Æ	3x3y	3w3x	3v3w	3n3o	3m3n	3k3l	3j3k	5¸5¹	5·5¸	5¶5·	5²5³	5œ5	5›5œ	5˜5™	5•5–	5”5•	5“5”	5z5×	5y5z	5u5y	5u5x	5t5u	5j5k	5f5j	5f5i	5e5f	5X5Y	5S5T	5=5>	5<5=	5;5<	595:	5758	5557	5556	5455	5254	5253	5152	5/51	5/50	5.5/	5(5)	5'5(	5&5'	5#5$	5"5#	5!5"	55 	55	3i3j	3h3i	3g3h	3f3g	3e3f	3d3e	3c3d	3b3c	3a3b	3_3`	3^3_	3]3^	3\3]	3W3X	3V3W	3U3V	3S3T	3Q3R	3L3M	3H3I	3G3H	3F3G	3&3'	3%3&	3$3%	3#3L	3#3K	3"3#	3 3"	3 3!	33 	33	33	33	33	33	33	33	33	2þ2ÿ	2ý3 	2ý2þ	5¿5À	2ü2ý	2ù2ú	2õ2ö	2ô2õ	2ó2ô	2ï2ð	2é2ï	2é2î	2è2é	2æ2è	2æ2ç	2â2ã	2á2â	2à2á	2ß2à	2Þ2ß	2Û2Ü	2Ú2Û	2Ö2×	2Ð2æ	2Ï2Ð	2È2Ï	2È2Î	2Ç2È	2½2Ç	2½2Æ	2¼2½	2³2´	2¯2¹	2¯2¸	2¯2·	2¯2¶	2¯2µ	2­2®	2¨2³	2¨2²	2¨2±	2¨2°	2¨2¯	2¦2§	2¢2­	2¢2¬ââ Ý  JÃ
  Pà f\RH>4* øîäÚÐÆ¼²¨ž”Š€vlbXND:0&þôêàÖÌÂ¸®
ö
ì
â
Ø
Î
Ä
º
°
¦
œ
’
ˆ
~
t
j
`
V
L
B
8
.
$


	ü	ò		è	Þ	Ô	Ê	À	¶	¬	¢	˜	Ž	„	z	p	f	R	H	>	4	*	 		\	îøäÚÐÆ¼²¨ž”Š€vlbXND:0&þôêàÖÌÂ®¸¤š|†rh^T@J6,"úðæÜÈ´ Ò¾ª–Œx‚nZdPF<2(
 öìâØÎÄº°ˆ~tj`$¦œ’VLB8.èÞÔÊ˜üòÀ¶¬¢Ž„zpf\¤š†|rh^TJ@6,"úðæÜÒÈ¾´ª –Œ‚xndZPF<2(
 öìâØÎÄº°¦œ’ˆRH>4* ø~tj`VLB8.$üòèîäÚÐÆ¼²¨ž”Š€vlbXÞÔÊÀ¶¬¢˜ND:0&Ž„zpþôêà
                                                 	8s8u	8q8r	8p8s	8o8p	8j8k	8h8i	8g8h	8f8g	8d8e	8c8d	8`8a	8_8`	8P8Q	8O8P	8G8K	8G8J	8G8I	8G8H	8E8F	8C8E	8C8D	8A8C	8A8B	8@8A	8>8?	8=8>	8<8=	8;8<	8)87	8&8'	8%8&	8$8%	8#8$	8"8#	8 8!	88 	88)	88(	7Þ7à	7Þ7ß	7Ý7Þ	7Ü7Ý	7Û7Ü	7×7Ø	7Ç7Ô	7Ò7Ó	7Ñ7Ò	7Ð7Ñ	7Ï7Ð	7Ç7Î	7Ç7Í	7Ç7Ì	7Ç7Ë	7É7Ê	7È7É	77Ç	7¨7©	7§7¨	77¦	7¤7¥	7£7¤	7¢7£	7¡7¢	7 7¡	77Ÿ	77ž	77	77Ž	77‰	7†7‡	7…7†	7„7…	77ƒ	77‚	77	77€	7z7{	7y7z	7x7y	7w7x	7v7w	7u7v	7t7u	7s7t	7o7p	7l7m	7j7k	7i7j	7f7g	7a7d	7b7c	7a7b	7^7a	7_7`	7^7_	7]7^	7V7]	7[7\	7V7[	7Y7Z	7V7Y	7W7X	7V7W	7U7V	7T7U	7S7T	7R7S	7N7O	7L7M	7H7I	7F7G	7E7F	7@7D	7B7C	7@7B	7?7@	7=7>	7<7=	767;	797:	7778	7576	7374	7073	7172	7071	7.7/	7+7,	7(7)	7%7&	7"7#	77 	77	77	77	77	77	77	77	77	77		77	6ü6ý	6æ6ç	6å6æ	6Ú6Û	6Ò6Ó	6Í6Î	6Ì6Í	6Ë6Ì	6Ä6Å	6Ã6Ä	6Â6Ã	6À6Á	6¿6À	6¼6¿	6½6¾	6»6¼	6œ6»	6«6º	6«6¹	6«6¸	6«6·	6«6¶	6«6µ	6«6´	6¬6­	6«6³	6«6²	6«6±	6«6°	6«6¯	6«6®	6«6¬	6ª6«	6¤6ª	6¤6©	6£6¤	6Ÿ6£	6Ÿ6¢	6ž6Ÿ	6›6œ	6š6›	6™6š	6˜6™	6—6ž	6—6	6–6—	6”6–	6”6•	6“6”	6‘6“	6‘6’	66‘	6ƒ6	6ƒ6	6‚6ƒ	6€6‚	6€6	66€	6}6	6}6~	6|6}	6z6|	6z6{	6y6z	6w6y	6w6x	88	88	88	88	88	88	88	88
	88		88	88	88	88	88	8 8	7ÿ8 	7þ7ÿ	7ý7þ	7ü7ý	7û7ü	7ú7û	7ù7ú	7ø7ù	7÷7ø	7ö7÷	7õ7ö	7ô7õ	7ó7ô	7ò7ó	7î7ð	7ì7î	7ê7ñ	7ê7ï	7ê7í	7ê7ë	7é7ì	7é7ê	7è7é	7ç7è	7æ7ç	7å7æ	7ã7ä	7â7ã	6v6w	6n6o	6l6n	6l6m	6k6l	6h6i	6f6g	6d6e	6b6c	6W6X	6V6W	6U6V	6T6k	6T6j	6S6T	6Q6S	6Q6R	6P6Q	6N6P	6N6O	6M6N	6K6M	6K6L	6J6K	6H6J	6H6I	6G6H	6E6G	6E6F	6D6E	6B6D	6B6C	6A6B	6?6A	6?6@	6>6?	6<6>	6<6=	656<	6465	6(64	6(63	6'6(	6$6'	6$6&	8n8o	8m8n	8l8m	8k8l	8X8Y	8V8W	8T8U	8R8S	8Q8X	8Q8V	8Q8T	8Q8R	8586	8,85	8,84	8,83	8,82	8,81	8,80	8,8/	8,8.	8,8-	8+8,	8*8+	8)8G	8)8:	8)89	8)88	88	88	88	88	88	88	88	88	88	88	88	88ââ á  D÷ú 0mî©Ü—Ê…aN<*sóœá¿®dŠwR@Å×
é³¡}FY"4þìÚkÇ/¶£‘m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     —X V /mwm< —W 	B /mwm< —V  /mwm< —U A /mwm< 	—T 	 /mwm< —R / /YY•Ü —P 	 Ä /YY•Ü —O V /E;¾| —N 	 æ /1ç —M 
 /1ç —K  /1ç 	—L 	H /1ç —I G /1ç —J V /1ç n—Q 	U /YY•Ü  —H 	F / ¼ —G 	E / ¼ —F 	D / ¼ —E 	C / ¼ —@  / ¼ —B 
 / ¼ —D 	N / ¼ Ñ             —C B / ¼ —A 0 / ¼ —S 	
 /YY•Ü —? V / ¼ 3—> 	C /â8\ —; B /â8\ —=  Ü /â8\ —< 0 /â8\ —7  /â8\ —: 	N /â8\ —9 	& /â8\ »             —8 
 /â8\ —6 V /â8\ j—5 	 Ä /ŒôÄ`ü —/ B /ŒôÄ`ü —3 
 /ŒôÄ`ü —2  /ŒôÄ`ü —1  Ü /ŒôÄ`ü 	—0 	 Û /ŒôÄ`ü —4 	< /ŒôÄ`ü —. 0 /ŒôÄ`ü —, 
 /Œà¦‰œ —*  /Œà¦‰œ               —- V /ŒôÄ`ü N—+ 0 /Œà¦‰œ —) U /Œà¦‰œ ââ!;  D¹ H Æ ÈX è°x>ÒŸn7Õže.÷À‰N
ã
¬
t
=
	Ï	œ	h	1þÄ‘]*öÂŽ[(öÃ‡Sì¸…R ì¸LÜ¡g.ó¹€E`Óš0  Æ                                              6ˆõB 	ð½À+E»Ý
»Ý /wå––• /wåpÇ† /wåpÇ† È,ˆõA 	ð½Àð½À»Ý
»Ý /wåpÇ† /wåpÇ†ÿ,ˆõ@ 	ð½Àð½À»Ý
»Ý /wåpÇ† /wåpÇ†ÿ6ˆõ< 	ð½À/aj»Ý
»ÝŒ /wØYÛ  /w¼Ñ›ó /wÐ¯Ò¢ È5ˆõ> 	ð½Àð½À»Ý
»ÝŒ /wØ‡Æ\ /w¼Ñ›ó /wØYÛ  È5ˆõ= 	(èåŠð½À»Ý
»ÝŒ /wØYÛ  /w¼Ñ›ó /wØYÛ      /ˆõ? 	ð½À.(9»Ý
»Ý /wåpÇ† /wåpÇ†ÿ È7ˆõ; 	ð½À«âe»Ý
»ÝŒ /wÐ¯Ò¢ /w¼Ñ›ó /wÐqþï È5ˆõ: 	(	ª™ ð½À»Ý
»ÝŒ /wÐqþï /w¼Ñ›ó /wÐqþï6ˆõ9 	ð½À?‚ñ»Ý
»ÝŒ /wÐqþï /w¼Ñ›ó /wÇ-Å È7ˆõ8 	ð½À	F«»Ý
»ÝŒ /wÇ-Å /w¼Ñ›ó /wÆÆßÛ È5ˆõ7 	(	ú)ð½À»Ý
»ÝŒ /wÆÆßÛ /w¼Ñ›ó /wÆÆßÛ6ˆõ6 	ð½Àhœ¢»Ý
»ÝŒ /wÆÆßÛ /w¼Ñ›ó /w½ÏÂ È7ˆõ5 	ð½À	mŠW»Ý
»ÝŒ /w½ÏÂ /w¼Ñ›ó /w¼Ñ›ó È3ˆõ4 	( 1í¢zW »Ý
»ÝŒ /w¼Ñ›ó /w¼Ñ›óÿ È5ˆõ3 	ð½Àð½À»Ý
»Ý‰ /wºª‰ /wºrg¦ /wºrg¦ È/ˆõ2 	ð½À:6”»Ý
»Ý‰ /wºrg¦ /wºrg¦ÿ È5ˆõ1 	ð½Àð½À»Ý
»Ý† /w¸›ß /w·¬c /w·¬c È0ˆõ0 	ð½À ñ¯D»Ý
»Ý† /w·¬c /w·¬cÿ È0ˆõ/ 	¸	 ¿ð7»Ý
»Ýy /w¶*n1ÿ /wµ§(k È.ˆõ+ 	o½ð½À»Ý
»Ýy /wµ§(kÿ /wµËäd È/ˆõ* 	ð½ÀS
V»Ý
»Ýy /wµËädÿ /wµ§(k È/ˆõ) 	?—k(‚:»Ý
»Ýy /wµ§(kÿ /wµg‘  È0ˆõ% 	ŽíAcó»Ý
»Ýy /wµg‘ ÿ /w²FØ È/ˆõ# 	$‰j¢·»Ý
»Ý€ /w³ÙŽÿ /w³µuŠ È0ˆõ 	è%Ùâ»Ý
»Ý€ /w³µuŠÿ /w³bÅ È0ˆõ 	w[`ì“»Ý
»Ý€ /w³bÅÿ /w³bÅ È8ˆõ 	¥,¨	b“»Ý
»Ý} /w³(n– /w²ãí; /w²ãí; È/ˆõ 	ð½ÀF°»Ý
