"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
"9999924","2019-10-19 09:54:00+00","1","2","2","21.4","21.4","0","313",NULL,NULL
"9999924","2019-10-19 09:55:00+00","2","2","2","21.5","21.5","1","272",NULL,NULL
"9999924","2019-10-19 09:56:00+00","1","3","3","21.6","21.6","1","265",NULL,NULL
"9999924","2019-10-19 09:57:00+00","1","1","1","21.7","21.7","0","278",NULL,NULL
"9999924","2019-10-19 09:58:00+00","1","1","1","21.8","21.8","1","247",NULL,NULL
"9999924","2019-10-19 09:59:00+00","1","2","2","21.9","21.9","1","257",NULL,NULL
"9999924","2019-10-19 10:00:00+00","1","1","1","22","22","1","262",NULL,NULL
"9999924","2019-10-19 10:01:00+00","2","2","2","22","22","0","245",NULL,NULL
"9999924","2019-10-19 10:02:00+00","1","2","2","22.2","22.2","1","269",NULL,NULL
"9999924","2019-10-19 10:03:00+00","1","2","2","22.3","22.3","2","268",NULL,NULL
"9999924","2019-10-19 10:04:00+00","1","2","2","22.3","22.3","1","274",NULL,NULL
"9999924","2019-10-19 10:05:00+00","0","0","0","22.4","22.4","2","237",NULL,NULL
"9999924","2019-10-19 10:06:00+00","1","3","3","22.5","22.5","2","256",NULL,NULL
"9999924","2019-10-19 10:07:00+00","1","3","3","22.5","22.5","2","278",NULL,NULL
"9999924","2019-10-19 10:08:00+00","1","2","2","22.7","22.7","1","258",NULL,NULL
"9999924","2019-10-19 10:09:00+00","1","1","1","22.7","22.7","2","251",NULL,NULL
"9999924","2019-10-19 10:10:00+00","2","2","2","22.7","22.7","2","258",NULL,NULL
"9999924","2019-10-19 10:11:00+00","1","2","2","22.9","22.9","1","369",NULL,NULL
"9999924","2019-10-19 10:12:00+00","1","1","1","22.9","22.9","1","263",NULL,NULL
"9999924","2019-10-19 10:13:00+00","1","2","2","22.9","22.9","2","295",NULL,NULL
"9999924","2019-10-19 10:14:00+00","1","1","1","23","23","2","278",NULL,NULL
"9999924","2019-10-19 10:15:00+00","1","2","2","23.1","23.1","1","235",NULL,NULL
"9999924","2019-10-19 10:16:00+00","2","2","2","23.1","23.1","3","302",NULL,NULL
"9999924","2019-10-19 10:17:00+00","1","1","1","23.1","23.1","3","308",NULL,NULL
"9999924","2019-10-19 10:18:00+00","2","2","2","23.2","23.2","2","303",NULL,NULL
"9999924","2019-10-19 10:19:00+00","1","1","1","23.3","23.3","3","430",NULL,NULL
"9999924","2019-10-19 10:20:00+00","1","2","2","23.3","23.3","2","275",NULL,NULL
"9999924","2019-10-19 10:21:00+00","1","1","1","23.3","23.3","3","279",NULL,NULL
"9999924","2019-10-19 10:22:00+00","1","1","1","23.4","23.4","3","308",NULL,NULL
"9999924","2019-10-19 10:23:00+00","2","2","2","23.4","23.4","2","319",NULL,NULL
"9999924","2019-10-19 10:24:00+00","0","1","1","23.5","23.5","3","362",NULL,NULL
"9999924","2019-10-19 10:25:00+00","1","2","2","23.6","23.6","1","410",NULL,NULL
"9999924","2019-10-19 10:26:00+00","1","3","3","23.5","23.5","2","928",NULL,NULL
"9999924","2019-10-19 10:27:00+00","1","2","2","23.7","23.7","3","-638",NULL,NULL
"9999924","2019-10-19 10:29:00+00","0","1","1","23.7","23.7","6","197",NULL,NULL
"9999924","2019-10-19 10:30:00+00","1","3","3","23.8","23.8","1","35","Domicile","Cuisiner"
"9999924","2019-10-19 10:31:00+00","1","2","2","23.8","23.8","0","22","Domicile","Cuisiner"
"9999924","2019-10-19 10:32:00+00","2","2","2","23.8","23.8","0","38","Domicile","Cuisiner"
"9999924","2019-10-19 10:33:00+00","1","2","2","23.8","23.8","0","-27","Domicile","Cuisiner"
"9999924","2019-10-19 10:34:00+00","1","2","2","23.8","23.8","0","13","Domicile","Cuisiner"
"9999924","2019-10-19 10:35:00+00","1","2","2","23.9","23.9","0","109","Domicile","Cuisiner"
"9999924","2019-10-19 10:36:00+00","1","1","1","24.1","24.1","0","22","Domicile","Cuisiner"
"9999924","2019-10-19 10:37:00+00","1","2","2","24","24","0","86","Domicile","Cuisiner"
"9999924","2019-10-19 10:38:00+00","1","2","2","24","24","0","110","Domicile","Cuisiner"
"9999924","2019-10-19 10:39:00+00","1","1","1","24.2","24.2","0","144","Domicile","Cuisiner"
"9999924","2019-10-19 10:40:00+00","2","4","4","24.2","24.2","0","136","Domicile","Cuisiner"
"9999924","2019-10-19 10:41:00+00","2","2","2","24.1","24.1","0","142","Domicile","Cuisiner"
"9999924","2019-10-19 10:42:00+00","1","2","2","24.3","24.3","0","136","Domicile","Cuisiner"
"9999924","2019-10-19 10:43:00+00","1","1","1","24.2","24.2","0","174","Domicile","Cuisiner"
"9999924","2019-10-19 10:44:00+00","1","1","1","24.3","24.3","0","136","Domicile","Cuisiner"
"9999924","2019-10-19 10:45:00+00","2","2","2","24.4","24.4","0","100","Domicile","Cuisiner"
"9999924","2019-10-19 10:46:00+00","fJDk²bè^k:¦q&Îu)ID Æ¤eÄtú9À—”˜ÖŽ§à‰x¶šÖð[ô[y‘©­“ã›q©O(kˆê"ÊÚ›€õ£Éý«a&…ËÒ™Dew$XH]?—-(X«l"¦–niˆp0o[ÈÂLÄ³€Z¹Þ&uÔÈäÙñ"¢5fœ/‰KÑñ*ì¡ÉWœÇsÈšV÷‰7_³«²ç¹ ‹<€ý‘ß;”háµXYWºc1’A«ìhÕª<œˆ&)š¬›ÀƒI<q–Âˆ¢5éôÊ8¼1RŽmu…Vi`½JÓ‚xfûùÕÑž»ós„è[ð$cDõ—w…É‚N›.è…šã¨§âœcT"fÖ 5ðý‡VVs7	r.äÜ5ANÁc>Cð«ýØÝ'DAŠ/5>K7®7dÈì„Æ2,s›çïÃ)œü¼VÆˆŒáS£q!×1aQØ4ìÏ(«e—,É¨jˆ˜<†üoZ£†N…¾¼DL±\L-
ä^êÏð,èG¼HÐ–8Š~Nïœ®àm
´&‚³(BÍg$[»³¤6c¡?ÓJu5dÊ93:€G‘€-E¢Áeóz]Ç€GðÇÕ»Õ|Þ?Í‡«Ñò–u±aõÕµTá’‘Lc„Ôç|á@ŠAº5ÅzJürÂ>æ-:'ÜŸÛ›=µe·½<CMOˆ2éOÖCCQv²Ù	£‚•¨wà¾âÖ¦¶ÉÄÌ\¯¢éFY.™~Ô7ùÝØ·•XÍ0Dnx4÷½ç‡gSÙDÿçO]ÈAf&Ô&&ø¿Ž›A–ût:·»iß™9-ì ‡lf†7Ý<’ÿU¹Eò|ÁË®~de¼}5äš“ï¢4â•ÜýcYU"Ë¯Ü˜ƒ°õ•(½~oeŽãy-Ã^^åUícÀ	Rìð|š¿tÿ7ž|'øµº›Ž†ïŒäI7xé{˜k2s°"jÞ“ï+n›cã²Œ`nÑ——âß€¥}7,ùi¬5VÂéÓRUŒ),ùÈÈ I¬TÊ¸ÀÁA5H)pþ®¸.¤EÓ
ÈÉQ¤½ 	æ_‰Ïëœ\\9Ðš*Î±DmîD 3"%‚±ýóŒ…¾Â
ÌÎ¼š ˆ37ä½§‘Fˆ‡¸â”¢Ø
bÍ½S ”‰u]©ZïG`àHÜ¶¦AgèñŒšÚ‚)r=l=Õ9&’ÔÏê4‰ÄÙvÝUÃ‘0Çí5ªáð9&ßë”“`o „¼ Ø‡òÇ¯Íu®)èoQ}¤z¬HWzÒœ¡ Š¸£Ã¬až•×`Sk¼È$3é!âMåMÕ¬–û¥á«Öf<¸‰øP”ºƒ‰z,‹]ÆVÓ—"b1S˜R}i7eU€£Üþ´ª@‰ÅÑØÆIÔe©!ÄŠKKÿ´h7Èû!('‡-2•Ÿœ_2Ch†˜#T#ß#ÊOÆ:ë6t>”N9:ðœÝžwêaPç(;Såg¹N6ˆÛ7
¼4FW"º‚Ô ·È;×
Ñjí;>>(GŠ/zKEm”f±çê˜šƒ#›cÕ´(¯¤NhÆ´K¶ð8ó¾:=÷	h÷/#ˆ‘ó_x»0xŽçÝ8cD(f—Ûf‹Ë}_ûBEâHFöm—û•ÿè•½€ÓKt¯)c…Æe9Ì—•QA÷Ë’‡¨7ìâKýK*ÚëøˆÉHñƒPkÿ” ‹D«Q—Õë‚­aéìy#!c¼o ·ðú€-öÌœ_\1#ŠÅïñé8üˆ¼âÍ}Lå#±P:»?0­!èíŒàøK
é°P¿G„¼¦ÍÃvÁ¦ÃÞýA¡PUTÇüžÛœ‚Ä*ÛàÑÔÏ‡ŸŒÔ´|ƒƒ§»ÓoÖó¯D=kIÙf^	©B4£¤ñ¿ÏzêTZÎ›\ï7ê•€Ý2ÐÃÌk®š¯S§Ùa	E…åÚó¿P\!|s6ß…Ü%ùäl¶f’öFdüm½¼·ä;©	%×¥hõ ‰£fx0ÆÝJâÈSa	‘ûK-4¬ƒ´PB>-ð¼Ô©&ì¡Bë©1ÚéˆNÃrwhOn!½LQ>gÅƒâ
°YõG|K~]0V¦áä–íþWú5p!š·Î<N—IeCÓõîSç–Åç.#K…é§ÒÚ1tã{œ]˜10ENoÔØçé)Â%VŽ«¯á9%—„ÓT½v 1m}ªíÂ?Çïc4:+Ùáûµ%åÈä;g5PT‰ØÂÈe€S{ãÏ#Â{bÎãÀrùÙâô«:"°’
4<ª[çàT¯Xã’C§µn²øÝïJÛšž|#Xñê4™ê#ë§ÍD¶¥ØÒÖ'æð~•L8¦\<8gºŠý(p)ÔDâÍS"?¹?¸ðS„ú¾÷œŸvÝHÐeŽ­bÉ|² ‘¨Ü'N($š]¯ïÝ Œè+ÖÏ\dA gZz)|×3»‚Ô×E³[¢ªTH l˜‹¸ Á.< kÀ}Íl´ëýZ8Òê"ÙÛèå>¦*4ŽS×¶œëR¿7v+­<„¬«2©ÝWEò?Í8ÏþëL•Îz1t1‚”÷‚Yœª/cj»®?B}öoÂvuKöŽ,ÿruø°2±9â1z°;èÓ'©g:UE’çâ.@[Mß»°‰ËõGÏÓr¤²…2ºˆ·aDþÄZJó¼ËÝá ûÞÑ¥M¶—_º3?<y°725|ŒdÆë‹kÜP#øµÝ1,¼_æL¬à‘ho¨eû;_
Øª¿ªŠÍÙóÍ¤¸Ð¨G3ž(¬2”ýöï¸çWô&¨ôÌû*{©å+zÚø6õK<)Õ>÷tKêòðKáÓ v£|µ'§Ã»ýO«ªä1íÕRéUt*ùf·ÃÞäáóŽ,~àæ³F³d3®­§¢~sïþô%àp†Ã6™g‡g® ˆd†g–Ž
]ùÜODi’¨hˆÓHoÂÆUÈŠìª+sH¤Þ!{ÓãKóRË&ç*€ÔZÊYuÑ®ÆjüXctµV¼ÜÔ!	ÿ¯®R~«ï”=TòqùsÍ¯@ÎaïßÛ@!Ðú°öÕï5l6È‰¯†.|lM‡©MÓXU,õ˜~sœ³x5Š.Ú¤u†[¬@:q*ªzÈ(u>hi»é7ºååÃè£Ñ—:0}$I‡Û
OÚô*C7Ûä=8Âú¢RñÊj7Ìâ|óWdl«¤ðíË$	<¢Œ
›{-ûÈþX=þ†35WiÊ6+¡¿1vìŸÍoWÏJ%çÉ©=(V…°rÅ¯”c£þÏpŸ°0-Å,a2È·O ·M+¤rV. ý¯ÇÙ>è: †÷ó²^÷« Âùe×MŠÿô¿DËeˆ)ÜS2“´©tk&%vG®™0%~ç-ˆxÉÁ°ž¦nóa‚ýUÞ@Ù:|¬àõ}½eQ½Îÿ–¢³oÂŽ&FÕÅ-t‹è›·üÑi…•uõÔd¤ˆçigõ¡^xšfú7p‹±ìo£Ô—uåoBü’øèñÓ«<®+Jî¨„Z!¶Ó½èX®w›Õ‚Ya®š=Ñ†rTK)1Bƒ)õÊ=/õßó©ƒÑ°&Äó9‡²ux	Hã”—\À=õ¾Ï®jPœY2ïÎŸgOæ»¤Þ—¼ßéäQ¦¤^‘—sCBsæ±÷öøuÎèàZ±>æÜVªÖ¥¹VŽhÙŸ¶÷•þpŸo áÅ(âM“~¡¶¿fCòëQµú÷¦ÕuOýÀY]z p½ WŠ&šµ—Hou½‘èæekPÓU#FYòÙæâ“ÈVðQ¥Öéªç2ï{n©°ÈbÄ~ve1”’©c‹Êjë!Tžûu#Ÿx®Ý}×©ÐÖA¥»b@à’Î˜Äq>d‡]=lÕ"£îüãÈ}kÆ\Ì™dÁI•¢Gæ
i§`ç‡#¥ÏNtßØ–Û%Ý¸X Qù,ë8,PV
…ÕŽ+/©/™7ÔìŽá5#{æßÜ¡ávxKtÊ¨-:xŠà}:×€×QÄîf²÷ŒìP¡NÄX¶>1¿y('dVÞýÈ`7ú>d†çþS>o3{œ°‡.šFIó©©ÿ•Õi¯3ØßïnìU[”˜í8
àl£uÈZµëv'¿lb ó#.é:&naíã*så˜àÂ–{V 	a#••_'®ëÒ¾vîbò0ßÝg7)³›òWÈ3y5Í£B'SD~qw%Ær®ÃeÜGp4i£
^‡ÓœðŠ–Ê¦\ØJ|UÅ{tÊK½¿M©…ìyr:M¤Ê‘Ô§¬ò˜b™“ê79øÛÌZÚÀQGõÒ¦ÛeÑUúÇ¼áÁ=p¡Ò{ïvdc6W¿¤CÅqÊX0SÝQðØ­Z1ÉÆuÄQ£ÔL¥°nÖ(ÑeÉÜ·ÚüÄuWF×+§®=u­!èÚÛî‚<bRÂž·à›ˆ,ÉÞRŠrh¼É|3Kö˜•Nx®—`©RT˜Ãwú°üAÏvZj-›òeKÐ=tMaYw›½¬?ëªTs²¿óaÝZ®[óháJe”CönJf“¸ŸG±’¹2^ßcf÷Òm§>Zƒ3-Ö¤ÙBî5ÂûëJÈO˜‡H¶?li·ar€†_ñŽÀËKÝ¸¼#÷o$îÉ%TñxB•¨uÏ4³æ­mCq+0Ÿlb'r6:ŒìåëÓ»È‡:ãùð[U¹yöäÄ¾K^xBÇfRõw@§°N²oI>wuY¿E.ñ=œ–xËã1žIœ5wÏÊ[4EH7ÉiÔ$ÞpqÉp#8¸ù=F‘zŸ1ÇÞÍ!IPî€€]…
—¨=¤Íþ*¬fÅº§_ÅTðö È©	ÊŽIœ#N0soÐ{3¹Ùxw†ôýx³œ£ö§s ­,$x”9Á*M%‰`W&ŸF'r)o³ºØ±ýñÞçZ²
ÇŽlyÊ›–+%ÓI¡dòì×sšE¬Ôç(7¸@
žŠYëºÔ±.šWýÏ·ãÍ»?MAI¥(˜¸"ÛÏŠ˜Ã½YV0y/È
UÑ4yò®í½Í˜ÂCä³YshÈKÚrÅ¸ÈMÚ“ý‹üÀTèµ˜-p±Á¿vTDµ7¦€%U·ž“ªI>~»¼Àe>›Ìx©ý‘'¯hw~à³™ÝZÔý7*q´‚äÙµ,ë$àþ~²ç¬]Ž$×òÕ7…lÜí¶äãÇl«ôŽp‡›§wß´ÊEPµ±ùLÃ`Å—Ë¼(o¸£d€4ÇF’"£ãj+aMÀm¶_ @ n×nø¬-Âò }Xod…	öŸ%6¾¡€Xn>—ˆwNš“Ûó¯çó3éê¡Ià`7P›@Há¿CÊ×¼r¸8”—›T¯y¸(˜ÈF0`Mgú¡´ º^hT’ úÈ7TžÅüVýGôº|åð'±Ä;SVE}]\"C§, ï}?©öÀ¬&ªIä‡KIþ»ÛG$—Ã5IX?/3s6é2\É;iè‹a×Ü¢·Ø÷¶d-¼´Ø×à-[B{?±ÐajÖ5%„®wOV:ü-ž	øI7‘Åãv@Þ=Dx˜qXeÛYLb  Â¸ôÂsû ©œ­K@—{³Á¬µ#¦i	V”ŒþBn¾k“Ÿ5RF»÷G»W' G$ö”døèŒ.g_Vœ*ÎHo»=ÈYÈ2…W¥äa|5æwáQ€ôódÆ}EÊÀËmÀ±†P51ícªÌ>¿.Ë[É‹ÒÜ‘2õ_—<ô|Iªíi*Ã4Qó5œN©KJ¹>Ë(¡âÉœöR1"SÖIDA¹ãWYŒ?ü”ª½‡/çÎ2JTb¬1]{I¾¼oÉ×JÑJ–¿Õô@ûñuvXxÓU™=(ê÷M«äztR»	¨w'Ý~‡MC¢‹ßGðC~$ç
Å•àá·„%¿ôu¶©Í¶wŽ`I¿‡±]•¤Ü“âUŸ œh’F¯Eß…bqëÓ¾PZp3VØˆÐÐ‘§ê)”G•¤HÔ$ƒUþÑŸ|À®QQÍ’2&uø€‚,(ú¢ÿ2aÙ7èY˜;¥Yp)Øs*ozÇì¥õÛsJmƒnVœ‰uö.ôa×ü\ÊøP4Ä©«©îæWå@ºÏž>‚¹ÿ`	Jw ±vððQ~ö›ÙŒú`Ìßg!?ˆCDî:>öñ1ñ0f+u Êõ=eYh¤I)O”Õ`¢Wq%ÂØV‡÷¬o¢¦Yúb/Þê&„ô¼Jy  boÝ(Å?¹®ML,Ð"úýyŽâ«¶Q¥“)”PLQMí…³µ²°PÃÚ“@ózÖÞŸå:¸©%»Á/Žhb«ªTÔ–OÀÞç¿ »ÎÕJÐ1¸ðß4ŒJàh%™f×b)nœhîGsðì¤÷FèoÉ‹ÔxïeªöÖ„c-˜àyg~Ð
@.@œî
çò@Hp°#fPa²³«†bÍïJðçôÀ’¹ ¿ZÀG[¼ñä6r¢„!O’NŽ—1±º±~!ÕÌ¼ qIÃâu‚§ípæ³p¼–£…-8î¤g¾¾K³Z/t$qU¶&Þ¯y²9//0ùD;ßË½kI«d2¥—óžÃvXV[O¶)¦¤È)å2ýzág»ÒªÝ)£Ëg4›  Q™¾oÕZ^“€ˆ™Ø)AøÕå§©¬…ö2¹9nŒžYô&™ÈÊ‚ÍöïZÛ¸PÑ9ìªäã«q^ ¢ojÙÓ¢BÜði²Ólž(ˆÙ 7b ÊG”5œg³j¸¢¨.nÓ%¼Lh[N:	¹ŽªÜí}/.DVÈëêä¥ 4Csaÿé‰ÑBr½w© i‡wÕše#9x5m8èyž¹	ÓO¾eD9Äê>È4¯a£SÔäÜ”b	åBà/›æ¶PÊ?Œžº›4K.%"zð Â7Rn|y–+ïö“–I4u\d=$Œ#$T®Uú±J¦Tèè#OèÇ.ÅM¹®àÐ]hóôÚ)9V¯OÊ¾ÆõË.tdûVÂº0RÚ…>B… Ø0D';aÌ)ƒùÀÀ4CÎ@™)ÖÐtÝ†¯
î¸¼€8¸TŸíyÄ%¥þWîgòg$“wÌ*W½ESdMHcqYÿÌul6Ìb%6vu5¸¸9JÏ ¿*‡‡ÞÐSë}~Ú+ªˆCõxè"5ç+RUë6EDFAò4;Œ”°/öµ_´ëÒOÉ+‡,sb%˜îå(My˜±—Y8—~JŒ¸"LYC9¬í=
âlBÂsÎ§¢ùîåÙ1ÕNMT¹ëFÁDJtÀFg—ŠÄ·þ”$¦ÑK§åÝ¹òR§Èd6Ç( ;ø<8T7W–‹K5h×ãEøÏê^_xì]œ¹Ý‘P2pá“­ã{„èe?S¡×jèÚ]³8èSpmtRF©WÏßÅš­LÔ2µ13¥B`búÉ2$Œ¨Lä¼§Àtâ¶[°a¨ëÆÆA‰uŒ®Eú;Ä»“fKðÁÑûq.‰4¯Øä¸ÒD5Õ’b>/Øœ±ÄËI,“ï¶õ«Q ½%f+nY Œ7™x¸å”dûƒô¾NÚ†ä<D_íMM\£ 2°¿oV=ý¨t{}kð­4uÖbv÷ ƒy¡BP1˜EòŽhíÆ”“Ú ¤åˆ'Þ]OTÒ¨ç»Dù{“'µ«6á|A
ÕæÒÏÙûtY÷ÄÉB$:oJµ9Y¶$/Ì¹"¥9mP£mÉ¯î¬îr·mçVËFö„?TBW‹ÒsÒÄCè–ZÙÔü,ï¨D©Ý{cò³äFYTDák÷¾"›4K¨ô 4ã&PíTÌ~K,ˆ³zF¸!äCÆ1dHóº-6á´ËœÞÌÍ¬ó‹®2L)åF-ÜƒoLäßT°îd¾á¸ÞX¶¡v‘¨J£ø‹Y–WÝ€ ÿŸæÝhïÊƒøµAYVöØzKdÑð;½Ð>qöaœÎ1k™M<’CåE[X‘^¶7â'2©ËDªLÑff1û%å4@'–ÈÄ¹Ñ¬tU}[–þmeÞœqÏÞïü¹‰P¬vmŽ?\!ØãkB1íNºý‹Åwh|Ò¥¡àm®,ÃŒ®UÄ¡Š²¶ÈjÉ.V”_P£¹W±Pçµo	&£¸E¦ö@ÍÓó¥€%»"¶ÒŒ+Õk´¬LsŽOi2VoÀ½KñB#7–Í¥Íò	R$-Y ×â=–ˆÜ
š¾9ß~×ÌÇ¡
ºxË
ðÒ2\Ú£°åónÓì4LÛ¾Yÿõ=Ä|ÒÌŒ.“¥JãUÿ¢tQw.¯n‚|ª]ÕØÐÊ”«ÔEË"'•Ã£lºF±.ÞQ	µsXPÊš¤0ßÌ}Îcñî­1ÿè¹8Œ¤”?CñÊ^Ä½×¥?w?ˆÅ@qóHc©ÈßyBŠŒ9>tH†ÒSáŽjŽÁ•8ÆÇØ/Hšw¶µ··Þè¡1í8ƒ€„Çw‹ïÐ]¦W‚ñ-X¨L³ˆÕÈŸê	|IþË
“ö±Ïxóœ5>#U¸ËÐn»S)•f–å4þÔÎûSB~aî¡Ã6Zò%ƒžÝBí·DUoå‚Ôâˆ®X!JÁø/_“]ð‡¿¨ŠhkÙX/ï%½BrK¦‚¯F’cz§1;§iöæÚmã‡9´Tr¦{Ä®éìˆÃ{‰%ã}ÅÚªI.CBob‘»¼i…K=
”Xñ¦ºÿoÈ_›‡°ES ·¨‘@&æ+ºÙMmùtd~µÆ¦	þêÎ@¤AúoLÕo@1FÙ¼¶Ü´÷ì06…iIÌEO|F+ƒ-#@¹n
:",µ[û¿E© tÕ»’'öîˆoo,úbsþÑ¤÷ƒ®À¸T6rEQ””¸MÃ¬y3“a	Òÿ63A0Õ·+:ç5¯9Æ“dvdÆ ò8„=ˆ9at2¹DñÊWébv+>Ó5S0ƒ±å®:®O\þ,ªÀC*gœT°Wh¨Aºª ¯ß¼q¡¿Mµ½¢÷­ŸŽ0nùºÙ<üXK£7D*6†j±5nqÄÆ¡ÍÇÓd}h¾eHUªDb<Z¾	/¡“€Ñ5ÛÐïÎû÷/œåƒèmŒdšEÂJYn4ù…&,o[Ov9DuÒZÅa
ˆ ,%ÂOzÜ'…²"u>UB#z£âtGÞ	gkTêzå²¿S‹Öÿn#82ÇLxÞ sÐß“¯ ,©R(G6G¨mÓkn±cÜ¥k7÷¸Ùyç+°s”ÖÓ„†¤$CdƒZ
©îA-$Û] ­,¸Þ¼”Ž¤AXôÔžÀ*6D—¦ãCèÈúÒ]ÙI± +<¦¤iÏÍ'œ°5fÌïöÃ¦QÝ}lúLV÷S  Lò«> 9ºŸi¼ÌlÖOÃædaWí&)¦GûMSót_—P7…Q;úæ³+ŠaZÒÓMÔŒqàû'ÔÂ!*á5‡šË¦&}±SîŠð”%d ¡ßqˆ’X¯f0O¹m„hGÎˆ‡IKÊ/º'ÜÖwÓ%aµËíÅ–P8.³Ï¸Û+ýìåQþ:kÖkuôÈN¤f[ŽŽ8žô> GÕŸ³1\vŸjq“¨l¢–MÞƒ¯ÖmTâFU|ýñ÷OP9ˆÚƒþˆlî”ö.>F„!å†°‘e¨D>íšµ€À>%g‘êðp·ûBc¸þY•`jó	X@»u¤Î°âª9
ïm	—â£ÅàOÜŸâhŽe²ñc².ÜG˜ž~Ò™ìZé2Þäx–ò(‰_½H$Ð$ƒo§Úç—á¢ÕÊ®°ZN¥^Î5døëîÎq{9øÓI¶ÀùeUëˆËQ¦ÝÕæÈ£¡daYd˜>NH¢Ü-Åvhü~R-¸kî]k„/Ï
