"participant_virtual_id","time","PM2.5","PM10","PM1.0","Temperature","Humidity","NO2","BC","activity","event"
"9999964","2019-10-19 11:54:00+00","0","0","0","25.4","25.4","6",NULL,"Domicile","Repos"
"9999964","2019-10-19 11:55:00+00","0","0","0","25.4","25.4","6",NULL,"Domicile","Repos"
"9999964","2019-10-19 11:56:00+00","0","0","0","25.5","25.5","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 11:57:00+00","0","0","0","25.6","25.6","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 11:58:00+00","0","0","0","25.6","25.6","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 11:59:00+00","1","1","1","25.6","25.6","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:01:00+00","1","1","1","25.7","25.7","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:02:00+00","1","1","1","25.8","25.8","6",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:03:00+00","1","1","1","25.8","25.8","3",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:04:00+00","1","1","1","25.9","25.9","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:05:00+00","0","0","0","25.9","25.9","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:06:00+00","1","1","1","26","26","7",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:07:00+00","1","1","1","26","26","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:08:00+00","1","1","1","26","26","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:09:00+00","0","0","0","26.1","26.1","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:10:00+00","1","1","1","26.2","26.2","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:11:00+00","0","1","1","26.2","26.2","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:12:00+00","1","1","1","26.3","26.3","6",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:13:00+00","1","1","1","26.3","26.3","6",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:14:00+00","0","1","1","26.3","26.3","6",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:15:00+00","0","1","1","26.4","26.4","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:16:00+00","1","1","1","26.4","26.4","8",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:17:00+00","1","1","1","26.4","26.4","6",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:18:00+00","1","1","1","26.5","26.5","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:19:00+00","1","1","1","26.5","26.5","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:20:00+00","1","1","1","26.5","26.5","6",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:21:00+00","0","0","0","26.6","26.6","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:22:00+00","1","1","1","26.6","26.6","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:23:00+00","1","1","1","26.6","26.6","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:24:00+00","1","1","1","26.7","26.7","8",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:25:00+00","1","1","1","26.7","26.7","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:26:00+00","1","1","1","26.7","26.7","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:27:00+00","1","1","1","26.7","26.7","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:28:00+00","1","1","1","26.8","26.8","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:29:00+00","1","2","2","26.8","26.8","6",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:30:00+00","1","1","1","26.8","26.8","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:31:00+00","1","1","1","26.8","26.8","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:32:00+00","0","0","0","26.9","26.9","6",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:33:00+00","1","1","1","26.9","26.9","6",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:34:00+00","1","1","1","26.9","26.9","4",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:35:00+00","1","1","1","26.9","26.9","6",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:36:00+00","1","1","1","27","27","7",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:37:00+00","1","1","1","27","27","10",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:38:00+00","1","1","1","27","27","12",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:39:00+00","1","2","2","26.5","26.5","1",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:40:00+00","1","2","2","26.5","26.5","5",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:41:00+00","1","1","1","26.7","26.7","15",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:42:00+00","1","1","1","26.7","26.7","7",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:43:00+00","1","2","2","26.6","26.6","22",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:44:00+00","1","1","1","26.7","26.7","25",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:45:00+00","1","1","1","26.7","26.7","28",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:46:00+00","2","2","2","26.7","26.7","25",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:47:00+00","2","3","3","26.5","26.5","32",NULL,"Domicile","Repos"
"9999964","2019-10-19 12:48:00+00","1","1","1","26.3","26.3","40",NULL,"Voiture","Repos"
"9999964","2019-10-19 12:49:00+00","1","1","1","26.1","26.1","5",NULL,"Voiture","Repos"
"9999964","2019-10-19 12:50:00+00","1","1","1","26","26","9",NULL,"Voiture","Repos"
"9999964","2019-10-19 12:51:00+00","1","2","2","25.8","25.8","5",NULL,"Voiture","Repos"
"9999964","2019-10-19 12:52:00+00","1","1","1","25.8","25.8","13",NULL,"Voiture","Repos"
"9999964","2019-10-19 12:53:00+00","1","1","1","25.7","25.7","11",NULL,"Voiture","Repos"
"9999964","2019-10-19 12:54:00+00","2","3","3","25.7","25.7","3",NULL,"Voiture","Repos"
"9999964","2019-10-19 12:55:00+00","2","2","2","25.6","25.6","9",NULL,"Voiture","Repos"
"9999964","2019-10-19 12:56:00+00","2","2","2","25.7","25.7","8",NULL,"Voiture","Repos"
"9999964","2019-10-19 12:57:00+00","2","2","2","26","26","3",NULL,"Voiture","Repos"
"9999964","2019-10-19 12:58:00+00","2","2","2","26","26","12",NULL,"Voiture","Repos"
"9999964","2019-10-19 12:59:00+00","2","2","2","26.2","26.2","12",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:00:00+00","1","1","1","26.9","26.9","2",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:01:00+00","1","1","1","26.6","26.6","5",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:02:00+00","1","1","1","26.5","26.5","2",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:03:00+00","1","1","1","26.5","26.5","8",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:04:00+00","2","2","2","26.5","26.5","7",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:05:00+00","1","1","1","26.5","26.5","4",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:06:00+00","1","1","1","26.5","26.5","1",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:07:00+00","0","1","1","26.5","26.5","16",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:08:00+00","0","0","0","26.5","26.5","3",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:09:00+00","0","0","0","26.6","26.6","13",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:10:00+00","1","1","1","26.6","26.6","3",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:11:00+00","3","3","3","26.5","26.5","4",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:12:00+00","2","2","2","26.6","26.6","8",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:13:00+00","2","2","2","26.5","26.5","7",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:14:00+00","2","3","3","26.6","26.6","8",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:15:00+00","4","4","4","26.6","26.6","9",NULL,"Voiture","Repos"
"9999964","2019-10-19 13:16:00+00","2","3","3","26.6","26.6","7",NULL,"Voiture","Repos"
"9999964",MZ░       ЪЪ  ╦       @                                      ╨ ╢	м!╦Lм!This program cannot be run in DOS mode.
$       Ы╡М╫с┐W╫с┐W╫с┐W╫с┌W-с┐W╢╚W▌с┐W ЩW╪с┐Wп▌┐V╪с┐Wп▌─V█с┐Wп▌├VХс┐Wп▌█V▌я┐Wп▌┤VВс┐Wп▌|W╪с┐Wп▌│V╪с┐WRich╫с┐W                        PE  d├ т*oX        П "   ╒
  j     ═       ─         
   
          P    ┤  `A                                   ─[ лт  L0    0     ─ ╙   З ю<   @ ╗
  0 8                           ═я
 п           п H                          .text    ║
     ╒
                   `.rdata  З┘  ю
  ├  ╕
             @  @.data    %   P     ,             @  ю.pdata  ╙   ─  ╛   <             @  @.rsrc       0     Х             @  @.reloc  ╗
   @     Н             @  B                                                                                                                                                                                                                                                                                        H▀яH█f   И	   лллллллллH┴\$WH┐Л H▀ЗH▀ыХср  ░H█;   H▀оH;ьuХ.   К	H▀цЪцВ
 ▀ьХ<р  ▀цH▀\$0H┐д _цлллллллллллллллH┐Л8H▀яH█L$ ХГ├  3иH▀пA╠D█A
ХН▐  H┐д8цллллллллл(хH█F И1╘  лллллллллллллллллH┐Л8L┴L$ M▀хL▀бH▀яH█'Е Х>   H┐д8цлллллллллллллH┐Л8L┴L$ M▀хL▀бH▀яH█┤И Х   H┐д8цлллллллллH┴\$H┴t$H┴|$AVH┐Л0I▀ыI▀ЬH▀РL▀ЯХ╬я  ░L▀L$`L▀цH▀вH▀нI▀фЪ╤Ж
 ▀ьХ/я  ▀цH▀\$@H▀t$HH▀|$PH┐д0A^цллллллл▀аD▀б≥AВЬ┴D$┴T$H▀D$цлллллллллH┴\$WH┐Л H▀зH▀ЫХш╛  H█TZ H▀аH9uH▀\$0H┐д _ц▀┤╗  ┘J uГХ-╫ H┴Кщлллллллл(хH█├ ИА╖  ллллллллллллллллл(хH█ж▐ Иа╖  ллллллллллллллллл(хH█Ф~ И║╖  ллллллллллллллллл(хH█vf И│╖  лллллллллH▀дH┴XWH┐Л@L▀A@H█QH▀ыL█H3ЪH█HьWю@┬xС@ХVЦ  H▀K`L█D$XH▀пХQ   @8|$Pt@┐Ьt;@8{<u1H┐ChH▀ChH▀HЬH┘и└ъ HЪCp@╥▀D$X┴@┼гH▀\$`H┐д@_ц╟КЯ2юКМллллллH┴\$ WH│Л@  H▀ A H3дH┴└$0  I▀ЬH▀зM┘ю└· H┘и└╥ L█D$ Х┤   L▀гH█T$ ▀хХ4   ▀пH▀кХ╒ ▀бH▀▄$0  H3лХХH H▀°$h  H│д@  _цлллллллH┐Л8L▀й┐Ы▐В └≥ 3ю┘и┘d H█T$ L┴D$ I▀и┬D$(Х┼7  H┐д8цлллллллллH┴\$L┴D$H┴L$UVWATAUAVAWH▀ЛH┐Л`H▀йM▀ХH▀ЗХЫ  3Ж└ю└У H▀GH▀оH┴EпХ÷  H█MюH┴}ЮH┴MХH█MпH┴MП╨   f┴Eю╥хХ▌О  ┘ю┘б ╥UюM█∙  f┐З-╧ЩЪ  ■юA┬█Bуf┘а└╙ █J╥A╩ъЪ  fA┘к└7! █J╡fA┘к└! A╧0   @┬uеD┼ЧfA;я└╓  M█e╦0   L┴eьM▀ТD▀чD┼нf;п└╡  ╬Ъ  ╩`  A╫П  A╪0   A┼гA╦f	  Жьи┐А┐а	fA;т┌Ш  f┐З:┐G ╥бA+д┐ЬЪ└Б  ;аw"A╠M;РtA┬IЪфAЪцH▀оХ█  ╥пf┴EюК╓H▀]@╬    L▀mPD┴]хL┴uьH▀M█eH▀┬Ь   H▀╬╥б;а┘∙   H▀оХH  f┴Eю╥п█^0M;Т└╠ ╬f	  A╪Ъ  A╩`  A╫П  A┼гЖьи┐А┐а	f;с┌v  f┐З:┐X  ╥б+ц┐ЬЪ└^  ;аwA╠M;РtA┬IЪфH▀оХж  ╥пf┴EюК╞L▀mP3ЖD▀]хL┴uьM█eE└и└= H▀оХ  H▀WH▀оH┴UпХ   ╥п@┼нf┴Uю▀б╩P  ┐ЗE└4 ┐ЬP└# ┐Ьe└" ┐Ьp└ ┴uлD▀ж└и┘ H▀оХ╥  M;Т└$ I█NЪ@81└  M;Т└ D;с▐Я ╨╟КЪЪD;р▄М A┼гЖьи┐АЪаA╞кDяD;с▐г D;р▄х E+ТE┴U E└ЪE┴u@∙ф▀фH▀°$╗   H┐д`A_A^A]A\_^]ц█B©f┐Ь├  █B÷f┐Ь├ ┐хЪИЭЩЪЪfA;т┐У fA;с┐: █B©f┐Ь┤Ш █B÷f┐Ь╥бvm┐юиИ│ЧЪЪL▀OH▀оХe   █H╗fA┘кH▀о└г ╥пХ╣   ╥UюИ/ЩЪЪA╠D▀пH▀оХ6   f┴Eю╥пfA;бtКM█∙  И'ЩЪЪL▀ЯI;л┘кЧЪЪИсЧЪЪ┐Х К▌лллллллH┐Л(HЪAE3юH▀QL9AuH▀	ХВ² ╧ЪЪ  f;аtH┐д(цH;QvЦA╥юКОллллллллH┐Л(H┐9 └ф H┐y └╩ ╟H┐д(цллллллллH┐Л(HЪIH┐y H▀Au█BЪA╦ЩЪ  fA;юwH▀	Х╙² H┐д(цH;AvчH┐д(цлллллллллллллллллл(хH█q Иq║  ллллллллллллллллл(хH█ ИQ║  лллллллллллллллллL▀б(хИ	   ллллллллл@SH┐Л0)t$ I▀ь(ЯХ6й  ░H▀с(фХ╙╡ (ПХ╡и  (ф(t$ H┐д0[цлллллллллллллллллллл(хH█√ё Ия═  лллллллллH┴\$H┴l$H┴t$ WAVAWH┐Л0L▀ЯH▀ЗH┐аХYW  L█D$PH▀ПH█L$ D▀8┐  I▀VH┐d$P H┐ЙХwH  3и@╣H▀пD┼мD█A
ХW╖  I█N┴ХW  ┐8"t:H▀D$PI;Fr/I┴F┐> uE┘ЪuH▀\$X@┼еH▀l$`H▀t$hH┐д0A_A^_цD┴>Къ@2МКпллллллллL▀бH▀яИ	   лллллллллH┴\$WH┐Л0)t$ I▀ьH▀ЗХи  ░H▀сH▀оХ&   (ПХ~х  (фH▀\$@(t$ H┐д0_цлллллллллллИ=  ллллллллллл@SH┐Л@▀ыH█L$ Хну  L█D$(╨    ▀кХ5? ─|$8 uH┐д@[цH▀L$ ┐║╗  ЩКЛлллллллллллллллллл(хH█6∙ ИA÷  ллллллллллллллллл╨   ИИ  лллллл(яH█f╒ (хИv  лллллллллллллл@SH┐Л@▀ыH█L$ Х.у  L█D$(╨─   ▀кХ∙> ─|$8 uH┐д@[цH▀L$ ┐║╗  ЩКЛлллллллллллллллллл@SUVWAVH│Лю  H▀к8 H3дH┴└$╟  H▀╢$  E▀ЯH▀╛$  H▀ЗРT$0H▀ыH┘и└` H┘р└W ф H┘Ж└K H┘М└B H▀L$0L█L$P3юL█D$8H┴D$8H┴D$@╦^  ▀пH┴D$ Х^   E▀нH┴l$(L█D$8H┴t$ H▀вH▀кХA   █OЧD;ЯALн┘иx	Hcи─< uH▀▄$╟  H3лХJ@ H│дю  A^_^][цф КэллллллH┴\$H┴t$WH┐Л 3шI▀ПE┘и▀цAOа┐юLcпI;р┌╓ D█BЧE;хELаL▀нХ	  ▀Ь┘ю┘÷ ┐>-H▀D$X■ц┴H▀D$P▀N┴3юH▀\$0H▀t$8H┐д _цлллллллллллллл╨  ИГ  ллллллM▀хL▀бH▀яH█P И   лллллллH┴\$H┴t$H┴|$AVH┐Л I▀ыI▀ЬH▀РL▀ЯХф  ░L▀цH▀вH▀нI▀фЪК
 H▀ьХ┐е  H▀цH▀\$0H▀t$8H▀|$@H┐д A^цлллллллллл@SH┐Л@▀ыH█L$ Хчр  L█D$(╨   ▀кХE< ─|$8 uH┐д@[цH▀L$ ┐║╗  ЩКЛлллллллллллллллллл╥яH█   И9╦  ллллллллллллллллл╨   ИФ  ллллллE▀хL▀бH▀яH█p   И   лллллллH┴\$H┴t$H┴|$AVH┐Л A▀ыI▀ЬH▀РL▀ЯХе  ░D▀цH▀вH▀нI▀фЪЙ
 H▀ьХ┐д  H▀цH▀\$0H▀t$8H▀|$@H┐д A^цллллллллллH┐Л8E▀пL▀бH▀яH█L$ Х∙C  H▀пA╠E▀б3иХ█N  H┐д8цлллллллллллллллллллл(хH█v⌠ Иa⌡  лллллллллH┐Л(ХЪ÷  H▀x5 L█ЯL ▀й┐А?M▀юL3бIсхM┘ю∙юH┐д(цллллллл┐=U  uH▀п1 Hcи╥H┐Юц3рИ   лллллллллллллл@SH┐Л@▀ыH█L$ Хя  L█D$(╨   ▀кХ┘: ─|$8 uH┐д@[цH▀L$ ┐║╗  ЩКЛлллллллллллллллллл@SH┐Л@▀ыH█L$ Хнп  L█D$(╨  ▀кХ5: ─|$8 uH┐д@[цH▀L$ ┐║╗  ЩКЛллллллллллллллллллH┐Л8H▀яH█L$ Хгw  3иH▀пA╠D█A
Х║  H┐д8цлллллллллH┐Л(┐Ы└I █AЧ┐ЬwХФ┘  г "   H┐д(цлллллллллллH┐Л8E▀пM▀ыL▀бH▀яH█L$ ХрA  H▀пA╠E▀бI▀кХиL  H┐д8цлллллллл@SH┐Л ▀ыХ[   ▀к┴Х   ▀ьХ{┘  ┴H┐д [цллллллл3юL█Л I▀яD█@;
tЪюIп┐Ь,rРИ╞ A▀DацлллллллллллллллллллH┴\$WH┐Л ЪпБ
 ▀·3 ▀ь┐ЫЪ└² Х²  H▀ЬH┘ю└├ H┐ЬЪt0H┘Ъt+Х╬²  Hiхх  HЫ▀кЪlБ
 H┘ЪtH█G$H▀\$8H┐д _ц▀кЪPБ
 H█-= КДллллллл(яH█&@ (хИ&   лллллллллллллл(яH█жЙ (хИ   лллллл@SH┐Л@)t$0)|$ (Р(ЫH▀ыХ а  ░(н(гH▀цЪ Ф
 (ПХа  (ф(t$0(|$ H┐д@[цлллллллллллллллH┴\$H┴l$H┴t$ WH┐Л H▀Й▀ЯЪ╠А
 ▀2 ▀ь┐ЫЪ└Ж ХШ⌡  H▀ЬH┘ю└ъ H┐ЬЪtbH┘Ъt]Х÷°  Hiхх  HЫ▀кЪMА
 H┘Ъt*H▀H▀аH█▒ю   H;йt90tH┐юH;бuС3юH┘ю┘ 3юH▀\$0H▀l$8H▀t$HH┐д _ц▀кЪЪЮ
 КълллллллллллллL▀бH▀яH█c   И   ллллллH┴\$H┴t$WH┐Л I▀ьH▀ЗH▀ЯХkю  ░H▀сH▀оH▀фЪkЕ
 H▀ьХЦ©  H▀цH▀\$0H▀t$8H┐д _цллллллллллллллллA╦@   Ия  ллллллллллллллллллллл▀яH█гШЪЪИrЁ  ллллллллллллллллллH┐Л8E▀пM▀ыL▀бH▀яH█L$ Х╡>  H▀пA╠E▀бI▀кХ∙²  H┐д8цллллллллллллллллH┐Л8E▀пL▀бH▀яH█L$ Хu>  H▀пA╠E▀б3иХ	}  H┐д8цлллллллллллллллллллл╨─   И&Ю  лллллл(хH█▐ И1√  ллллллллллллллллл▀а≥3б+бцлллллллл(яH█F─ (хИfЩЪЪлллллллллллллл(хH█y ИА∙  лллллллллллллллллH┐Л(A╦   ЪPЮ
 ┘ю└4 3юH┐д(цлллллллллллллллллH┐Л8H▀D$`H┐d$( H┴D$ Х≈ H┐д8цллллллллллллллллллИ{  лллллллллллL▀бИT7 ллллллллллллллллллллллллE▀хL▀бH▀яИ√
  ллллллH▀дH┴XH┴pWH┐ЛPH┐`Х H▀ЗH▀ЯH█PХI▀хA▀ыХ  ┘юtG▀└$┬   D▀кL▀D$@H▀в┴D$(H▀н▀└$─   ┴D$ Х)   H▀L$@▀ьХy╬  ▀цH▀\$`H▀t$hH┐дP_ц┐хЪККллллллH▀дH┴XH┴xD┴H L┴@UATAUAVAWH█h╧H│Л╟   E▀ИM▀ПD▀MwH▀ЗD▀EoH▀ыA▀уH█MЪХ║   хfsыfI~оIаО L┴}вE╞Р@РEгРE©A┐ЪЪ└б Х+  ┴┐ЬЪ└б H┐eГ L█Mъ▀M╥╦    H▀U╞AЖе─г   E▀гH▀]©■юH┐d$0 HаК ]©┴\$(┴L$ I▀нHаЙ гEъ   ┴EОH┴]оЪ©щ
 D▀uЁ╧   юL▀ЮH┐ЬЪ└d  I▀лЪ`щ
 ┘ю└╛ ┼]╞┐Ь└Я ┐Ь└П ▀I▀тХ  HcL█=g? H▀а─кHаЬ┐А?HаА┬]╞I▀г┬\8HcH▀а┐А?HаЬHаАI▀гфD9 AЖеt▀Хh  D▀Х┘ю┘≥ D▀mgE╞L█M▀РMгH█UЪE▀е)EЪфE РMХи  ┘ю┘b Hc┼EH▀йHаЫ┐Б?HаБI▀о┬D9A▀уHcаЙH▀аHаЬ┐А?HаА─Б─БI▀г─d=ЧT=ЖцH■аAЖе∙ю└хtHcH▀а┐А?HаЬHаАI▀г─L8 ╧   юA▀ф#а;аu
AЖе┘К 3юL█°$╟   I▀[0I▀{8I▀ЦA_A^A]A\]цA▀ф#а;а└Щ HcL█=&> H▀а┐А?HаЬHаАI▀г─d8ЧЪ╘ш
 ▀хХZЬЪЪХМ}  ▀ К÷лллллллллH┴\$H┴t$H┴|$ATAVAWH┐Л0H█┬E ЪRъ
 I┐нЪ3ЖL█%╫= ┴t$ │Ч─   █х   HcчI▀<эH┘ЪtcL█©   H▀ъH┴\$(I;ъ└²   ЖC8tH┐ц@КФH▀кЪЭч
 ЖC8utH+ъHаШаФчHcкH▀аHаЬ┐А?HаАI▀дфD8L┴t(D▀СКYХ≥ I┴эH┘юtK┐= @аФHcЧH▀ъHаШ┐Г?HаГI▀эHоЪ░ч
 I▀эфD88D▀ЖКH▀кЪqч
 ИiЪЪЪЪфИ(ЪЪЪH█√D ЪXч
